id_1,aperture_sum_1,annulus_median_1,aper_bkg_1,aper_err_1,aper_bkg_err_1,signal_1,noise_1,ra_1,dec_1,e_H,Hmag,id_2,aperture_sum_2,annulus_median_2,aper_bkg_2,aper_err_2,aper_bkg_err_2,signal_2,noise_2,ra_2,dec_2,e_j,Jmag,Separation_1,id,aperture_sum,annulus_median,aper_bkg,aper_err,aper_bkg_err,signal,noise,ra,dec,e_K,Kmag,Separation
11,32520.0,79.14,8950.0,180.3,164.6,23570.0,244.2,36.827754326803095,61.88867493242599,0.01036,16.26,6,6007.0,14.75,2271.0,77.51,93.27,3737.0,121.3,36.82788366235251,61.88866654057099,0.03245,18.14,0.2214584004858438,1,13780.0,-13.04,-1475.0,117.4,69.56,15250.0,136.4,36.827607179616706,61.888816228752,0.008945,15.28,0.5666060969040401
17,79040.0,82.62,9345.0,281.1,96.0,69690.0,297.1,36.827155774490755,61.85715946294067,0.004263,15.08,7,16660.0,18.4,2833.0,129.1,66.47,13830.0,145.2,36.82729804997988,61.85715752712319,0.0105,16.72,0.24168666749515835,2,35560.0,-15.31,-1731.0,188.6,60.14,37290.0,197.9,36.82718789690795,61.85726061500798,0.005308,14.31,0.3682097796304119
28,114400.0,88.9,10050.0,338.2,101.1,104300.0,353.0,36.82670705583666,61.88490352625471,0.003383,14.64,9,13320.0,18.81,2895.0,115.4,81.6,10420.0,141.3,36.82684527032154,61.88490066263214,0.01356,17.02,0.23470455745206226,4,113600.0,-3.511,-397.1,337.0,70.06,114000.0,344.2,36.82658612183208,61.885042179609066,0.00302,13.1,0.5396703364531055
34,86540.0,83.78,9476.0,294.2,131.4,77060.0,322.2,36.826625134123994,61.896845188782336,0.004181,14.97,10,39420.0,19.99,3077.0,198.5,96.99,36340.0,221.0,36.82677564447052,61.89684295367559,0.006081,15.67,0.25536490773944226,5,24730.0,-13.36,-1511.0,157.2,80.44,26240.0,176.6,36.826438833772684,61.897002424379316,0.006732,14.69,0.6482458300452482
44,15150.0,77.55,8770.0,123.1,90.25,6381.0,152.6,36.82621698125302,61.866817089571214,0.02392,17.68,11,3962.0,15.9,2448.0,62.94,65.01,1514.0,90.49,36.82634879086108,61.86681167693186,0.05977,19.12,0.22459128982167878,6,1502.0,-16.85,-1906.0,38.75,63.64,3407.0,74.51,36.82620844951447,61.86693218220845,0.02187,16.91,0.4145865234735259
47,13820.0,76.45,8647.0,117.5,126.8,5168.0,172.9,36.82544681784704,61.845215877545414,0.03345,17.91,12,4215.0,15.79,2431.0,64.92,95.85,1784.0,115.8,36.8255779349471,61.845207345243004,0.06489,18.94,0.22483389948121335,7,454.1,-20.23,-2288.0,21.31,81.52,2742.0,84.26,36.82553964666019,61.8452902291743,0.03072,17.14,0.31066046558909477
49,93910.0,82.94,9381.0,306.5,113.4,84530.0,326.8,36.82534164291655,61.8467670464757,0.003865,14.87,13,19770.0,17.48,2691.0,140.6,72.16,17080.0,158.1,36.825470834331725,61.84675701146498,0.009253,16.49,0.2223973629118909,8,43930.0,-15.21,-1720.0,209.6,64.75,45650.0,219.4,36.82543413624068,61.846843332003054,0.004805,14.09,0.31639135871024665
50,24330.0,78.58,8887.0,156.0,94.21,15440.0,182.2,36.82510927618622,61.856821189913795,0.0118,16.72,14,7206.0,18.91,2910.0,84.89,66.07,4295.0,107.6,36.825240005770716,61.85682026103047,0.02504,17.99,0.22200866497515603,9,5921.0,-17.64,-1995.0,76.95,54.24,7916.0,94.14,36.82514627313142,61.856916420748774,0.01189,15.99,0.34853938934190715
54,38590.0,76.77,8683.0,196.4,83.36,29900.0,213.4,36.82489186254732,61.85950646173381,0.007136,16.0,15,15050.0,18.17,2797.0,122.7,61.56,12250.0,137.3,36.8250277274782,61.8595044211473,0.0112,16.85,0.2308002097589523,10,8144.0,-16.86,-1907.0,90.24,55.97,10050.0,106.2,36.8249105817691,61.85960603919328,0.01057,15.73,0.3598850540850211
58,28810.0,80.32,9084.0,169.7,90.47,19720.0,192.3,36.824100661098164,61.8869628967584,0.009751,16.45,16,5571.0,17.35,2671.0,74.64,70.3,2900.0,102.5,36.824235989926144,61.88694786008767,0.03535,18.41,0.2358630285809069,11,11790.0,-15.05,-1702.0,108.6,57.92,13490.0,123.0,36.82396481677281,61.88709926238011,0.009123,15.42,0.5423115786764836
59,53670.0,81.19,9183.0,231.7,78.24,44490.0,244.5,36.82389845724752,61.86254067067602,0.005496,15.57,17,16600.0,18.87,2905.0,128.8,60.72,13690.0,142.4,36.82403265269705,61.86253814493319,0.0104,16.73,0.22800749729060638,12,17220.0,-16.0,-1809.0,131.2,56.53,19030.0,142.9,36.82390198091365,61.86264477604636,0.007508,15.04,0.37482707364672935
62,23270.0,80.25,9077.0,152.6,92.49,14200.0,178.4,36.82289714466568,61.86462938554926,0.01257,16.81,18,6672.0,19.38,2983.0,81.68,67.72,3690.0,106.1,36.823041258739785,61.864627446901196,0.02876,18.15,0.24474800355673565,14,4911.0,-15.12,-1710.0,70.08,63.57,6621.0,94.62,36.82290414497192,61.86473621675737,0.01429,16.19,0.3847759060429185
65,39570.0,80.36,9088.0,198.9,84.83,30480.0,216.2,36.822773857552434,61.861760186410855,0.007095,15.98,19,12050.0,19.08,2936.0,109.8,59.84,9117.0,125.0,36.822907474662216,61.86175820232957,0.01371,17.17,0.22696246140336854,15,11300.0,-16.01,-1810.0,106.3,46.55,13110.0,116.1,36.82278548688296,61.86186111451686,0.00885,15.45,0.36387722099729924
66,22470.0,81.21,9184.0,149.9,77.89,13290.0,168.9,36.82263470623797,61.88607785858253,0.01271,16.88,21,6763.0,17.22,2650.0,82.24,64.51,4113.0,104.5,36.82277509445223,61.88607267223054,0.02541,18.03,0.238887356653137,16,4529.0,-14.25,-1612.0,67.3,54.47,6141.0,86.58,36.82251645430652,61.88621374526855,0.0141,16.27,0.5287256166017636
67,13720.0,77.15,8725.0,117.1,79.76,4992.0,141.7,36.822595545920116,61.874015681611425,0.02838,17.94,20,3946.0,17.29,2662.0,62.82,58.58,1284.0,85.89,36.82274868328022,61.87401376196879,0.06691,19.3,0.2599786534124571,17,1045.0,-15.92,-1801.0,32.32,44.93,2846.0,55.34,36.82253709544757,61.87413709942454,0.01945,17.1,0.44821834506373504
69,35980.0,82.51,9332.0,189.7,105.4,26650.0,217.0,36.82234958398413,61.8754685507881,0.008144,16.13,22,10200.0,19.28,2968.0,101.0,67.56,7233.0,121.5,36.822496190624534,61.87547149108206,0.0168,17.42,0.2490168657328324,18,10590.0,-14.05,-1589.0,102.9,62.43,12170.0,120.3,36.82228533013822,61.87559210105564,0.009885,15.53,0.45795146474311066
71,29420.0,76.83,8689.0,171.5,84.53,20730.0,191.2,36.822113072367074,61.85560169069978,0.009225,16.4,23,6863.0,18.06,2780.0,82.85,60.66,4083.0,102.7,36.82225766017799,61.855590712077365,0.02515,18.04,0.24868578695914553,19,9575.0,-17.13,-1938.0,97.85,55.84,11510.0,112.7,36.82215640636443,61.855690803377506,0.009786,15.59,0.3291368748928509
72,14980.0,76.52,8654.0,122.4,81.52,6325.0,147.1,36.82202916091949,61.86738458207817,0.02325,17.69,24,3811.0,17.78,2736.0,61.73,63.24,1075.0,88.38,36.82214222838428,61.867380733751894,0.08223,19.49,0.1924257725559613,20,1495.0,-17.8,-2013.0,38.66,48.11,3508.0,61.72,36.82199616396953,61.86749770751505,0.0176,16.88,0.4110851836783739
74,209900.0,95.04,10750.0,458.1,125.9,199100.0,475.1,36.821658241975264,61.87667904891161,0.002386,13.94,25,30330.0,19.97,3074.0,174.2,64.24,27260.0,185.6,36.82179890238956,61.87667869769184,0.00681,15.98,0.23869496002139068,21,163700.0,-0.9065,-102.5,404.6,90.78,163800.0,414.7,36.821587626914265,61.876800453207224,0.002531,12.7,0.45318479128330197
78,16540.0,76.14,8612.0,128.6,89.7,7931.0,156.8,36.82085153003705,61.85461701983232,0.01977,17.44,27,5182.0,17.91,2758.0,71.99,56.6,2424.0,91.57,36.82097696309332,61.854608916420396,0.03777,18.61,0.2149935044571644,24,1599.0,-18.84,-2131.0,39.99,51.13,3730.0,64.91,36.820897615496385,61.85470381502494,0.0174,16.81,0.32211427101768325
80,13900.0,75.76,8568.0,117.9,71.38,5335.0,137.8,36.82063414567881,61.85243443359365,0.02583,17.87,28,4138.0,17.3,2663.0,64.32,52.32,1475.0,82.92,36.820757269692116,61.852422145436364,0.05622,19.15,0.21372716110430237,25,563.9,-18.78,-2124.0,23.75,49.26,2688.0,54.69,36.82069728332653,61.85251263377476,0.02035,17.17,0.30124925852626117
92,124700.0,89.39,10110.0,353.1,127.8,114600.0,375.5,36.818663343129195,61.896633297915955,0.003278,14.54,29,67810.0,23.18,3568.0,260.4,93.6,64240.0,276.7,36.81881902646217,61.8966329583439,0.004307,15.05,0.2640152002973798,26,36510.0,-11.97,-1354.0,191.1,67.27,37870.0,202.6,36.81849697592851,61.89677726558415,0.00535,14.29,0.5900975135800048
96,19410.0,84.58,9565.0,139.3,175.7,9845.0,224.2,36.81788893790465,61.89627209326456,0.02278,17.21,30,7340.0,20.99,3231.0,85.67,140.5,4109.0,164.5,36.81806158721637,61.89627177467915,0.04004,18.03,0.2927894779036708,28,2113.0,-13.41,-1516.0,45.97,95.26,3629.0,105.8,36.81771871786262,61.89641513823375,0.02914,16.84,0.590351009738457
97,17340.0,78.4,8867.0,131.7,79.37,8473.0,153.8,36.81775607600645,61.876145333977696,0.01815,17.37,31,5926.0,18.0,2770.0,76.98,62.47,3155.0,99.13,36.81789847635949,61.87614646908812,0.03142,18.32,0.2416829292297453,29,2214.0,-14.38,-1626.0,47.05,54.92,3840.0,72.32,36.817706902470924,61.876263819976664,0.01883,16.78,0.43463516391079937
99,22510.0,77.97,8819.0,150.0,85.01,13700.0,172.5,36.81763772734327,61.86403302290135,0.01259,16.85,32,6586.0,18.15,2795.0,81.15,62.29,3791.0,102.3,36.81776638658918,61.86403224044322,0.02698,18.12,0.2184347248622057,30,4474.0,-16.79,-1899.0,66.89,57.41,6373.0,88.15,36.817641880131724,61.86413158927034,0.01383,16.23,0.3549089549800643
101,22980.0,79.06,8941.0,151.6,88.76,14040.0,175.7,36.8169404069168,61.887685341593354,0.01251,16.82,33,5735.0,18.96,2919.0,75.73,66.15,2817.0,100.6,36.817097493815666,61.88768066568276,0.0357,18.44,0.26700165860832825,31,6784.0,-14.17,-1603.0,82.36,49.68,8386.0,96.19,36.81681939899609,61.88781340264443,0.01147,15.93,0.5046526955186218
104,17160.0,79.03,8938.0,131.0,87.37,8222.0,157.5,36.81676972140429,61.891171361639245,0.01915,17.4,34,5871.0,18.44,2839.0,76.62,68.22,3032.0,102.6,36.81691561969022,61.89117434415947,0.03384,18.36,0.24769557589301452,33,2167.0,-15.75,-1781.0,46.56,49.99,3949.0,68.31,36.816620757810426,61.89130006425396,0.0173,16.75,0.5277422930795155
110,31540.0,81.55,9223.0,177.6,83.72,22320.0,196.4,36.81626492819533,61.86730929111731,0.008797,16.32,35,9771.0,19.96,3073.0,98.85,60.95,6698.0,116.1,36.81640668838767,61.86731151999217,0.01734,17.5,0.24076519726090223,36,7817.0,-13.85,-1567.0,88.41,47.42,9384.0,100.3,36.816255945736756,61.867414670845285,0.01069,15.81,0.37967330193883164
112,26470.0,81.21,9185.0,162.7,90.29,17280.0,186.1,36.81601962240403,61.87718003076728,0.01077,16.6,36,12720.0,18.95,2917.0,112.8,69.34,9801.0,132.4,36.81616027020503,61.87718123298534,0.01351,17.09,0.23870553535981429,37,4814.0,-13.14,-1486.0,69.38,52.91,6300.0,87.26,36.81595787201747,61.87729884393836,0.01385,16.24,0.44037544344456964
115,17690.0,80.04,9052.0,133.0,86.51,8641.0,158.7,36.815585152457544,61.87295030816695,0.01836,17.35,37,6921.0,18.33,2822.0,83.19,70.3,4100.0,108.9,36.81573151838274,61.872946914791456,0.02657,18.04,0.24870395326811603,38,1959.0,-13.34,-1509.0,44.26,54.48,3468.0,70.2,36.81554808186069,61.87305924700813,0.02024,16.89,0.39719413718902313
116,26560.0,76.92,8700.0,163.0,82.08,17860.0,182.5,36.81540652038836,61.85564313720762,0.01022,16.56,38,5804.0,18.77,2890.0,76.18,57.45,2915.0,95.42,36.81554747582947,61.85563735102169,0.03274,18.41,0.24026124497163667,39,9196.0,-16.97,-1920.0,95.9,50.72,11120.0,108.5,36.815458246067884,61.855722161433604,0.00976,15.63,0.29773816542767323
118,35810.0,82.08,9283.0,189.2,102.9,26520.0,215.4,36.814805330150655,61.894079039825094,0.008121,16.13,39,7101.0,17.77,2735.0,84.27,77.56,4366.0,114.5,36.81496426550669,61.89408214985318,0.02623,17.97,0.2697821530724583,40,14380.0,-13.5,-1527.0,119.9,70.41,15900.0,139.0,36.814653750959245,61.894214816509354,0.008743,15.24,0.5522755562079423
125,19810.0,76.46,8647.0,140.8,72.09,11170.0,158.2,36.81354569851282,61.85623556087776,0.01416,17.07,40,5664.0,17.77,2736.0,75.26,51.12,2928.0,90.98,36.81367720256679,61.85623869645678,0.03107,18.4,0.2235879355327559,44,3489.0,-16.18,-1829.0,59.07,49.05,5318.0,76.78,36.81359505461892,61.85631416348644,0.01444,16.43,0.29511993858591384
129,23050.0,94.81,10720.0,151.8,313.0,12330.0,347.9,36.813154849295515,61.88827823082743,0.02822,16.96,41,11910.0,27.04,4163.0,109.1,209.0,7750.0,235.8,36.81325664872045,61.888299772727585,0.03043,17.34,0.18929618203199775,47,4533.0,-7.516,-850.1,67.33,145.7,5383.0,160.5,36.81304097375931,61.88839417202821,0.02982,16.41,0.45991961805028775
131,39210.0,81.17,9180.0,198.0,79.44,30030.0,213.3,36.812539096197,61.86490508418632,0.007105,16.0,42,8077.0,18.44,2838.0,89.87,53.01,5239.0,104.3,36.8126899811126,61.864906995668235,0.01992,17.77,0.25623277429162306,49,15490.0,-9.148,-1035.0,124.5,55.32,16530.0,136.2,36.81255124327558,61.864994310322174,0.008241,15.19,0.321875293083676
132,13720.0,77.17,8728.0,117.1,81.86,4991.0,142.9,36.812510670623105,61.88542145551435,0.02863,17.94,43,4227.0,17.76,2734.0,65.02,52.16,1493.0,83.35,36.81268453749474,61.88541948594097,0.05582,19.13,0.2950418046228828,51,1201.0,-11.17,-1264.0,34.66,52.83,2465.0,63.19,36.8124066417639,61.88553497859864,0.02563,17.26,0.4451594050226698
133,56730.0,79.14,8951.0,238.2,82.49,47780.0,252.1,36.81248949203106,61.89242159670558,0.005276,15.49,44,21850.0,18.07,2782.0,147.8,68.91,19060.0,163.1,36.812651171683875,61.89242042170785,0.008554,16.37,0.274251472359199,50,15920.0,-13.35,-1510.0,126.2,53.69,17430.0,137.1,36.81235469456689,61.892550741602896,0.007868,15.14,0.5180938871616428
136,1405000.0,179.8,20330.0,1185.0,461.6,1385000.0,1272.0,36.812427659242836,61.88875128963006,9.186E-4,11.84,45,704000.0,61.95,9536.0,839.0,273.4,694400.0,882.4,36.81257767322876,61.888750886527234,0.001271,12.46,0.2544677944471821,54,490200.0,29.88,3380.0,700.1,229.0,486800.0,736.6,36.812312447884565,61.88887288605545,0.001513,11.52,0.4793901809512099
137,818000.0,139.0,15720.0,904.4,284.7,802300.0,948.2,36.81210291324504,61.85853112355428,0.001182,12.43,46,262000.0,37.23,5731.0,511.8,118.7,256200.0,525.4,36.81225149858468,61.858528073839906,0.00205,13.55,0.2525278935509066,55,497100.0,30.41,3439.0,705.0,219.2,493600.0,738.3,36.81215130137643,61.85860898049304,0.001496,11.51,0.29207866737106497
140,13230.0,77.16,8727.0,115.0,67.22,4505.0,133.2,36.8116115072571,61.87598838872346,0.02957,18.06,47,4655.0,16.99,2615.0,68.23,50.62,2040.0,84.96,36.8117633892684,61.87598627004001,0.04164,18.79,0.25785258622565144,58,384.3,-11.77,-1332.0,19.6,41.14,1716.0,45.58,36.81155670004173,61.876092384705174,0.02656,17.65,0.38576506791558685
141,28460.0,79.41,8981.0,168.7,80.36,19480.0,186.9,36.81161828731373,61.8947439798703,0.009592,16.47,48,8607.0,17.1,2632.0,92.77,66.71,5975.0,114.3,36.811782663761306,61.89474390657086,0.01912,17.63,0.27877174523204934,59,7286.0,-12.77,-1445.0,85.36,56.7,8731.0,102.5,36.81147034013531,61.894876317865034,0.01174,15.89,0.5384494719936019
142,18100.0,77.28,8741.0,134.5,70.03,9361.0,151.7,36.81151952745558,61.874552996794876,0.0162,17.26,49,5852.0,17.73,2730.0,76.5,53.94,3122.0,93.6,36.81166240546337,61.87454461398279,0.02998,18.33,0.24434236263107645,60,2746.0,-12.72,-1439.0,52.41,44.42,4185.0,68.7,36.81147840391773,61.87465848877297,0.01641,16.69,0.38613024704546767
143,24990.0,76.77,8683.0,158.1,71.92,16310.0,173.7,36.81140998875911,61.877178101803096,0.01065,16.66,50,7422.0,17.77,2735.0,86.15,58.26,4687.0,104.0,36.81155919153014,61.87717525288103,0.02219,17.89,0.25339096714368736,61,6855.0,-11.78,-1332.0,82.8,47.28,8188.0,95.35,36.81134987192587,61.877284110154534,0.01164,15.96,0.39502919301506767
146,20100.0,87.87,9938.0,141.8,176.6,10160.0,226.5,36.81068455139392,61.85850973203722,0.02229,17.17,51,6801.0,23.1,3555.0,82.47,105.9,3246.0,134.3,36.8108415815934,61.85850696538635,0.04136,18.29,0.26681413855623803,62,4064.0,-6.169,-697.7,63.75,132.7,4762.0,147.3,36.8107495169769,61.858586041461585,0.03092,16.55,0.29603297125333916
148,17750.0,78.96,8931.0,133.2,66.68,8820.0,149.0,36.810355413791136,61.866296682829415,0.01689,17.33,52,4976.0,18.41,2835.0,70.54,53.37,2141.0,88.46,36.81050988744273,61.86629622730351,0.04132,18.74,0.2622257764784428,64,3368.0,-9.95,-1125.0,58.04,42.39,4494.0,71.87,36.81036351090669,61.86638320825672,0.01599,16.61,0.31179464592150774
152,40390.0,83.29,9419.0,201.0,73.39,30970.0,214.0,36.80890810268566,61.8585257371174,0.006908,15.96,53,11720.0,20.87,3213.0,108.2,49.85,8504.0,119.2,36.809049710933174,61.85852468379082,0.01401,17.24,0.240472362370706,67,12060.0,-11.11,-1256.0,109.8,49.29,13310.0,120.4,36.808957128655194,61.858601407822825,0.00904,15.43,0.28484925092245783
154,57400.0,83.28,9419.0,239.6,70.1,47980.0,249.6,36.808585820974734,61.86328872491615,0.005203,15.49,54,17200.0,21.05,3240.0,131.2,44.58,13960.0,138.5,36.80873153014094,61.86328803002491,0.009921,16.71,0.24737977686466053,69,19970.0,-10.92,-1235.0,141.3,47.18,21200.0,149.0,36.80861420504461,61.86337094861099,0.007026,14.92,0.2999018472829975
156,23400.0,87.74,9923.0,153.0,89.22,13480.0,177.1,36.8084216094037,61.86069111924597,0.01314,16.87,55,7798.0,23.52,3620.0,88.3,67.23,4178.0,111.0,36.8085658291145,61.860692668959494,0.02657,18.02,0.24492280943057196,71,5288.0,-9.18,-1038.0,72.72,66.48,6327.0,98.53,36.80845920027462,61.86076994472202,0.01557,16.24,0.2908602687967707
157,21370.0,77.73,8791.0,146.2,60.56,12570.0,158.2,36.80817852223426,61.88044157797806,0.01258,16.94,56,9197.0,17.74,2731.0,95.9,47.55,6467.0,107.0,36.80832618936413,61.88044139925571,0.01655,17.54,0.25055159059412546,72,3074.0,-13.24,-1498.0,55.44,40.03,4571.0,68.38,36.80810560738562,61.88055081019429,0.01496,16.59,0.4122381231197697
159,429800.0,118.6,13420.0,655.6,180.8,416400.0,680.1,36.80730200443952,61.86141283517655,0.001633,13.14,57,66020.0,28.03,4315.0,256.9,73.5,61700.0,267.2,36.80745511342352,61.86141197818065,0.004331,15.09,0.25996385172842096,74,266100.0,14.36,1624.0,515.9,137.2,264500.0,533.8,36.80734405558933,61.86148973062621,0.002018,12.18,0.28588171688131153
162,19760.0,78.54,8883.0,140.6,60.76,10880.0,153.1,36.807030564526514,61.88216977886653,0.01408,17.1,58,7840.0,18.84,2901.0,88.54,50.39,4939.0,101.9,36.80717365096608,61.88217016801616,0.02063,17.83,0.24276892142846454,76,2520.0,-13.44,-1520.0,50.2,39.92,4040.0,64.14,36.80695605250323,61.88227696465409,0.01588,16.72,0.4060499572537549
163,17780.0,78.73,8904.0,133.3,72.3,8872.0,151.7,36.80678363136143,61.864791169559474,0.0171,17.32,59,5855.0,20.73,3192.0,76.52,51.27,2664.0,92.11,36.80692576118135,61.86479255764468,0.03458,18.5,0.24133045520564234,77,2496.0,-11.94,-1350.0,49.96,45.96,3846.0,67.88,36.80681144210153,61.864873753496965,0.01765,16.78,0.30102738776542154
167,12920.0,79.54,8996.0,113.7,75.43,3926.0,136.4,36.80622303954641,61.85787802372902,0.03475,18.2,60,4550.0,20.66,3180.0,67.45,48.73,1370.0,83.21,36.80639050619765,61.85787878111563,0.06073,19.23,0.2843675825561843,80,-237.2,-13.41,-1517.0,15.4,51.63,1280.0,53.87,36.80628235519128,61.85794730477215,0.0421,17.97,0.26897961601388254
169,19510.0,76.77,8683.0,139.7,81.91,10830.0,161.9,36.805413756939195,61.8921323525724,0.01495,17.1,61,8406.0,18.24,2808.0,91.68,62.91,5598.0,111.2,36.80557231781176,61.89213153747725,0.01986,17.7,0.2689477501509294,81,2614.0,-14.39,-1627.0,51.13,47.5,4241.0,69.79,36.80529117709039,61.89224871689405,0.01646,16.67,0.46766575010911127
170,29500.0,79.43,8984.0,171.7,85.25,20510.0,191.7,36.805335563640156,61.87952490750608,0.009348,16.41,62,6981.0,18.26,2811.0,83.55,55.35,4169.0,100.2,36.805489577341596,61.87952377594521,0.02404,18.02,0.26135873790158853,82,11320.0,-11.29,-1277.0,106.4,53.03,12600.0,118.9,36.80527564067779,61.879626496355,0.009438,15.49,0.3795905354115051
173,19900.0,78.21,8845.0,141.1,97.55,11050.0,171.5,36.80417298469703,61.89323236646234,0.01552,17.08,63,4677.0,18.85,2902.0,68.39,69.5,1775.0,97.51,36.80431490508825,61.893237519128505,0.05494,18.95,0.2414132058872135,85,4419.0,-13.91,-1573.0,66.48,59.81,5992.0,89.42,36.8040474237221,61.893348695363585,0.01492,16.3,0.46981822357279446
