id_1,aperture_sum_1,annulus_median_1,aper_bkg_1,aper_err_1,aper_bkg_err_1,signal_1,noise_1,ra_1,dec_1,e_H,Hmag,id_2,aperture_sum_2,annulus_median_2,aper_bkg_2,aper_err_2,aper_bkg_err_2,signal_2,noise_2,ra_2,dec_2,e_j,Jmag,Separation_1,id,aperture_sum,annulus_median,aper_bkg,aper_err,aper_bkg_err,signal,noise,ra,dec,e_K,Kmag,Separation
174,2971000.0,486.1,54980.0,1724.0,1902.0,2916000.0,2567.0,36.80382656118038,61.86080849080541,8.804E-4,11.03,64,2825000.0,209.6,32260.0,1681.0,1092.0,2792000.0,2004.0,36.80389896349379,61.86078596546953,7.178E-4,10.95,0.14726345116923073,87,1788000.0,175.7,19870.0,1337.0,885.7,1768000.0,1604.0,36.80380542758561,61.86085874521092,9.071E-4,10.12,0.18443965694504172
179,25940.0,77.45,8759.0,161.1,65.89,17180.0,174.0,36.80353985796096,61.883752627547295,0.01013,16.6,65,7538.0,16.98,2613.0,86.82,50.18,4924.0,100.3,36.80369465186784,61.88375389409473,0.02036,17.84,0.2626541277967531,88,6767.0,-12.09,-1367.0,82.26,48.15,8134.0,95.32,36.80346422966764,61.88385803250801,0.01172,15.96,0.4005631173436479
180,26530.0,104.3,11800.0,162.9,194.2,14730.0,253.4,36.803158961847124,61.86174710225683,0.0172,16.77,66,10120.0,33.69,5187.0,100.6,166.3,4934.0,194.4,36.80331516594202,61.86173280268732,0.0394,17.83,0.2701476647829998,89,6399.0,3.68,416.2,79.99,137.6,5983.0,159.2,36.8031950530442,61.86181716325626,0.02661,16.3,0.25955588012117403
184,31620.0,93.07,10530.0,177.8,100.3,21090.0,204.1,36.80251175149534,61.85934843211822,0.009679,16.38,67,9790.0,28.45,4379.0,98.95,74.98,5412.0,124.1,36.80265519301258,61.85934754965634,0.02294,17.73,0.24356942678475665,93,9012.0,-4.098,-463.4,94.93,63.64,9475.0,114.3,36.80256790459545,61.85941523901165,0.01206,15.8,0.25871347469839995
187,21680.0,78.21,8845.0,147.2,82.98,12830.0,169.0,36.80200270019263,61.89330822487609,0.01317,16.92,68,5156.0,18.31,2819.0,71.81,65.2,2338.0,96.99,36.80216735306127,61.8933077020653,0.04149,18.65,0.2792598587534928,94,5823.0,-13.7,-1550.0,76.31,62.06,7373.0,98.36,36.801866925349515,61.89342511782092,0.01334,16.07,0.47969965284698163
189,57570.0,82.32,9310.0,239.9,72.46,48260.0,250.6,36.801696793135015,61.88260710127701,0.005193,15.48,69,9591.0,18.23,2806.0,97.94,53.76,6785.0,111.7,36.80185132632564,61.882610639417884,0.01647,17.49,0.262491251634123,96,43170.0,-8.048,-910.3,207.8,50.86,44080.0,213.9,36.8016286770681,61.88270644808496,0.004852,14.13,0.3758562935563757
192,20830.0,90.8,10270.0,144.3,91.32,10560.0,170.8,36.800720353179905,61.86170094670953,0.01617,17.13,70,8535.0,26.91,4143.0,92.39,68.57,4393.0,115.1,36.800870295462964,61.86169945433844,0.02619,17.96,0.25462347434083893,98,3415.0,-4.686,-530.0,58.44,53.29,3945.0,79.09,36.8007620976432,61.861768479155934,0.02005,16.75,0.2532363578985291
193,30470.0,75.91,8585.0,174.6,71.53,21880.0,188.6,36.80037020471674,61.8849496231644,0.00862,16.34,71,6478.0,17.4,2679.0,80.49,52.69,3799.0,96.2,36.800523790657415,61.8849475585639,0.02532,18.12,0.26066099657171565,99,11280.0,-11.7,-1324.0,106.2,45.46,12600.0,115.5,36.80029474730057,61.8850487560383,0.009166,15.49,0.37914260139521777
195,22120.0,92.46,10460.0,148.7,80.47,11660.0,169.1,36.800004700480315,61.860610655929676,0.0145,17.02,72,7575.0,25.57,3936.0,87.03,67.87,3638.0,110.4,36.800152021620136,61.86061593188553,0.03033,18.17,0.25084567683169157,100,4820.0,-4.994,-564.8,69.43,57.87,5385.0,90.38,36.800047251446436,61.860674954427054,0.01678,16.41,0.2424864690114073
200,53140.0,86.94,9833.0,230.5,77.85,43300.0,243.3,36.79937790632208,61.86457765137523,0.005619,15.6,73,14870.0,21.47,3306.0,121.9,51.21,11570.0,132.3,36.799524963303746,61.86457859545689,0.01144,16.91,0.24966790865776803,102,20850.0,-5.579,-631.0,144.4,49.06,21480.0,152.5,36.79940347455825,61.86464772849949,0.007099,14.91,0.2559843401290785
202,26470.0,79.6,9002.0,162.7,90.0,17470.0,185.9,36.79880538318016,61.897623509598525,0.01064,16.58,74,6129.0,19.04,2931.0,78.29,70.73,3198.0,105.5,36.79898221724372,61.89762824775127,0.03299,18.31,0.3003554099637904,104,8957.0,-11.58,-1309.0,94.64,59.41,10270.0,111.7,36.79866187605638,61.89774283274202,0.01088,15.71,0.4937068140288561
205,37570.0,87.73,9921.0,193.8,71.16,27650.0,206.5,36.798450265193594,61.87399672210365,0.007467,16.09,75,7350.0,20.11,3096.0,85.73,52.64,4254.0,100.6,36.79862244560053,61.87400158070318,0.02365,18.0,0.29272758826198525,107,15930.0,-4.94,-558.7,126.2,59.35,16490.0,139.5,36.798432494159094,61.87408142198702,0.008457,15.2,0.3064074236019666
206,531400.0,130.3,14730.0,729.0,216.6,516700.0,760.5,36.798306777081756,61.880880341212944,0.001472,12.91,77,80240.0,26.65,4103.0,283.3,70.3,76130.0,291.9,36.798463535976516,61.88087978535518,0.003833,14.86,0.2659807226486035,108,383200.0,29.83,3373.0,619.0,173.2,379800.0,642.8,36.798254274712036,61.88097009063089,0.001692,11.79,0.33515315725659134
207,15790.0,75.88,8582.0,125.7,69.12,7211.0,143.4,36.79827731946979,61.889804253109226,0.01989,17.54,76,4463.0,17.62,2713.0,66.81,58.47,1750.0,88.78,36.79843685569631,61.88979371806499,0.05072,18.96,0.27325144234417403,109,2851.0,-13.27,-1501.0,53.4,49.17,4352.0,72.59,36.798176027179174,61.88990521486457,0.01668,16.64,0.4020253611991565
208,15350.0,83.55,9449.0,123.9,69.33,5898.0,142.0,36.7979502062617,61.862950696772415,0.02407,17.76,78,5877.0,21.11,3249.0,76.66,49.86,2628.0,91.45,36.79810524175914,61.862953364125005,0.0348,18.52,0.2633782226434568,110,1351.0,-8.626,-975.6,36.75,47.35,2326.0,59.94,36.79797710056997,61.863015513270724,0.02577,17.32,0.23776449249675152
209,75420.0,97.84,11070.0,274.6,87.96,64350.0,288.4,36.79777976754571,61.87708088349633,0.004481,15.17,79,12770.0,21.59,3324.0,113.0,62.17,9443.0,129.0,36.79794189029058,61.87708440117027,0.01366,17.13,0.2753994767451954,111,39570.0,1.049,118.6,198.9,57.53,39450.0,207.1,36.79775000701998,61.87716853975462,0.005249,14.25,0.31957793430174125
210,52890.0,85.86,9710.0,230.0,291.1,43180.0,371.0,36.79753717807885,61.8465877683723,0.008591,15.6,80,15890.0,21.09,3247.0,126.1,178.5,12640.0,218.6,36.79767410723769,61.846584393631936,0.01728,16.81,0.23290529898494994,113,20720.0,-10.64,-1204.0,143.9,168.2,21920.0,221.4,36.797657754441744,61.84662126792802,0.0101,14.89,0.23767961399701215
211,14990.0,74.97,8479.0,122.4,81.31,6512.0,147.0,36.79764452760767,61.891925727936474,0.02257,17.66,81,4359.0,17.52,2697.0,66.02,67.33,1663.0,94.3,36.79780331272346,61.891925446547354,0.05672,19.02,0.2693157974841946,112,2366.0,-13.72,-1552.0,48.64,52.84,3918.0,71.83,36.79751877835989,61.892030043513756,0.01833,16.76,0.4318754857382364
212,34270.0,88.54,10010.0,185.1,69.92,24260.0,197.9,36.79755980553011,61.87953826300604,0.008158,16.23,82,8098.0,21.65,3333.0,89.99,62.06,4765.0,109.3,36.79770331588065,61.87954217608538,0.02294,17.87,0.2439121512931749,114,13110.0,-5.28,-597.2,114.5,49.4,13710.0,124.7,36.79751302896659,61.87962936227276,0.009097,15.4,0.337424822511206
213,26210.0,78.93,8927.0,161.9,103.8,17290.0,192.3,36.797380692192505,61.8964845562074,0.01112,16.6,83,6220.0,17.29,2662.0,78.87,66.37,3558.0,103.1,36.797534326145566,61.89647938630525,0.02897,18.19,0.26120217764115056,115,9874.0,-13.71,-1550.0,99.37,59.76,11420.0,116.0,36.79724069138339,61.89659661452962,0.01015,15.6,0.4680886659291784
214,88110.0,91.57,10360.0,296.8,82.79,77750.0,308.2,36.79715807498358,61.87868905102817,0.003963,14.96,84,43610.0,22.54,3470.0,208.8,57.71,40140.0,216.7,36.79731631459553,61.87869110564763,0.005397,15.56,0.2686065951295007,116,28180.0,-4.602,-520.4,167.9,52.54,28700.0,175.9,36.79712065537089,61.87877662855161,0.006129,14.6,0.3216091414103975
215,98980.0,96.86,10950.0,314.6,341.5,88030.0,464.3,36.79702366817843,61.84619874670771,0.005275,14.83,86,31450.0,22.68,3492.0,177.3,137.0,27950.0,224.1,36.79716212477219,61.8461949485539,0.008017,15.95,0.23558284605361837,117,36530.0,-4.33,-489.8,191.1,200.6,37020.0,277.1,36.79714873051768,61.84623207283869,0.007485,14.32,0.24397107724831413
218,172600.0,97.17,10990.0,415.5,80.98,161700.0,423.3,36.79671193879556,61.861567487602315,0.002619,14.17,87,53970.0,24.24,3731.0,232.3,52.4,50230.0,238.1,36.79685785103269,61.86156682971128,0.004741,15.32,0.24773711331712064,119,68200.0,-3.625,-410.0,261.2,50.75,68610.0,266.0,36.796757301119946,61.861628692885866,0.003878,13.65,0.2334107289168501
221,115800.0,89.87,10160.0,340.3,178.9,105600.0,384.4,36.79635547310921,61.84671656605434,0.00364,14.63,90,36040.0,21.93,3375.0,189.8,109.8,32670.0,219.3,36.79649573094432,61.84671570569052,0.006714,15.78,0.2382614368350809,121,47000.0,-9.375,-1060.0,216.8,108.2,48060.0,242.3,36.7964790953526,61.84675091051043,0.005042,14.04,0.24368044472462264
223,79180.0,95.15,10760.0,281.4,128.6,68420.0,309.4,36.79567579804375,61.87374519471321,0.004522,15.1,91,13880.0,21.59,3324.0,117.8,58.25,10560.0,131.4,36.79583161287086,61.87375579202471,0.01245,17.01,0.2671707940337088,122,51890.0,0.3656,41.35,227.8,93.88,51850.0,246.4,36.795664052279626,61.87382703163855,0.004752,13.95,0.2952865235714464
224,24110.0,80.73,9130.0,155.3,62.97,14980.0,167.6,36.79564261711825,61.8601938666177,0.01118,16.75,92,7597.0,20.76,3195.0,87.16,46.73,4402.0,98.9,36.79579193914402,61.86019334863067,0.02247,17.96,0.25353305896974715,123,5119.0,-11.11,-1256.0,71.55,45.11,6375.0,84.58,36.7956966221484,61.86025216567193,0.01327,16.23,0.22903200529100556
225,76240.0,97.15,10990.0,276.1,114.6,65250.0,299.0,36.79556432181177,61.87397033423128,0.004582,15.15,93,13360.0,21.23,3267.0,115.6,54.92,10100.0,128.0,36.795725256215135,61.873963875021026,0.01268,17.06,0.27410753010710903,124,51820.0,3.169,358.4,227.6,74.56,51460.0,239.5,36.795550225882316,61.8740482886519,0.004655,13.96,0.28165364675829
228,77180.0,85.26,9643.0,277.8,92.99,67540.0,293.0,36.79519354408095,61.88529229898381,0.004338,15.12,94,8860.0,18.08,2783.0,94.13,53.33,6076.0,108.2,36.79534324054754,61.88529249541976,0.0178,17.61,0.25395473723214923,127,62450.0,-5.822,-658.5,249.9,61.74,63110.0,257.4,36.7951204595214,61.88538561421064,0.004079,13.74,0.35808435351904094
229,35530.0,92.34,10440.0,188.5,80.68,25090.0,205.0,36.794920326384904,61.87506300623911,0.008173,16.19,95,6627.0,21.28,3276.0,81.41,55.67,3351.0,98.62,36.79506687306777,61.87506590355189,0.02943,18.25,0.24891196824062412,128,20250.0,-0.231,-26.13,142.3,60.21,20270.0,154.5,36.794903074695135,61.875143430210244,0.007621,14.97,0.2910027318351043
232,46280.0,79.67,9011.0,215.1,89.1,37270.0,232.8,36.7940679961247,61.89143121368839,0.006248,15.76,96,7716.0,18.62,2867.0,87.84,70.07,4849.0,112.4,36.79421564543179,61.89143204269567,0.02317,17.85,0.2504483797414038,131,29310.0,-11.15,-1261.0,171.2,60.24,30570.0,181.5,36.79396300898952,61.89153019806643,0.005937,14.53,0.39835899563968
233,156900.0,158.1,17880.0,396.0,341.6,139000.0,523.0,36.79394899393001,61.87825725507393,0.003763,14.33,97,21760.0,30.79,4740.0,147.5,89.3,17020.0,172.4,36.79411219566907,61.87826062306609,0.01013,16.49,0.27719379214939177,132,116600.0,60.03,6789.0,341.5,256.5,109900.0,427.1,36.79391468920084,61.87833989634769,0.003888,13.14,0.3031497024513162
234,13460.0,77.74,8792.0,116.0,95.99,4671.0,150.6,36.79361414283986,61.89094890922991,0.03224,18.02,98,4569.0,18.58,2860.0,67.59,67.34,1708.0,95.41,36.79377072480994,61.890944925624304,0.05586,18.99,0.2659725583851044,133,509.7,-13.41,-1516.0,22.58,67.77,2026.0,71.43,36.793505549075626,61.8910485912235,0.03525,17.47,0.4033647777167475
237,37390.0,115.5,13060.0,193.4,208.1,24330.0,284.1,36.792731190039945,61.8785740390298,0.01167,16.22,99,7774.0,24.08,3706.0,88.17,83.51,4067.0,121.4,36.79288926593687,61.87857859765994,0.02986,18.04,0.26872950878534885,136,18630.0,23.68,2678.0,136.5,202.2,15960.0,244.0,36.79269670573974,61.87865488104911,0.01529,15.23,0.2968553169972822
238,322800.0,103.8,11740.0,568.1,134.8,311000.0,583.9,36.7926454081309,61.847946833597476,0.001877,13.46,100,168300.0,29.41,4528.0,410.2,86.15,163700.0,419.1,36.792786085373685,61.8479455691866,0.00256,14.03,0.238987474340516,138,103500.0,-5.018,-567.5,321.7,83.89,104000.0,332.4,36.79276677166527,61.84797830384985,0.003195,13.2,0.23522039332739103
240,16360.0,79.16,8953.0,127.9,69.37,7411.0,145.5,36.79167220677893,61.88650057540063,0.01964,17.52,101,6125.0,18.55,2855.0,78.26,53.02,3270.0,94.53,36.791833614047434,61.88650658804468,0.02891,18.28,0.2746640413677327,141,1320.0,-11.85,-1340.0,36.33,45.34,2660.0,58.1,36.791591076797786,61.886594863650075,0.02184,17.18,0.36627776929594474
242,27100.0,79.06,8942.0,164.6,63.19,18160.0,176.3,36.79138220508567,61.888251581761715,0.00971,16.54,102,8544.0,19.28,2968.0,92.43,57.0,5575.0,108.6,36.79153931378686,61.88825194942396,0.01948,17.7,0.26650581674659696,142,6451.0,-11.5,-1300.0,80.32,48.85,7751.0,94.01,36.79129635914988,61.88834415248323,0.01213,16.02,0.36368080608793013
244,46240.0,77.18,8729.0,215.0,112.8,37520.0,242.8,36.7910826312914,61.84486750597345,0.006473,15.75,104,18460.0,18.63,2867.0,135.9,65.32,15590.0,150.7,36.791221697382255,61.84486452739783,0.00967,16.59,0.23647450396896258,144,11250.0,-16.0,-1809.0,106.1,79.92,13060.0,132.8,36.791220836273716,61.84489031519124,0.01017,15.45,0.2487142508134198
245,20800.0,78.53,8881.0,144.2,110.5,11920.0,181.7,36.7910405879955,61.850041889478135,0.01525,17.0,103,7913.0,18.45,2841.0,88.96,70.5,5073.0,113.5,36.791186316825794,61.850036528074426,0.02238,17.8,0.24825890679556623,147,2993.0,-13.27,-1500.0,54.71,70.58,4493.0,89.3,36.791149544677495,61.850072401044514,0.01987,16.61,0.21519723990478998
251,27500.0,86.68,9803.0,165.8,67.38,17700.0,179.0,36.790272645500615,61.86282339971049,0.01011,16.57,105,5295.0,20.88,3215.0,72.77,48.73,2080.0,87.58,36.790409467727294,61.86283018463625,0.0421,18.77,0.23356418399268855,151,14700.0,-2.586,-292.5,121.2,49.7,14990.0,131.0,36.79031913334237,61.862875415939754,0.008741,15.3,0.20321042192770739
255,16190.0,90.46,10230.0,127.2,72.09,5960.0,146.2,36.789696920882434,61.871114499151425,0.02454,17.75,106,5673.0,20.22,3113.0,75.32,51.67,2560.0,91.34,36.78983952094914,61.87111393319824,0.03569,18.55,0.24203562198309767,155,2543.0,0.6225,70.4,50.42,51.45,2472.0,72.04,36.789707017483984,61.87118385377521,0.02914,17.26,0.25026402585463986
261,79050.0,133.0,15050.0,281.2,319.4,64000.0,425.5,36.78877530067683,61.87575660600442,0.006648,15.17,107,7178.0,25.07,3859.0,84.72,75.43,3318.0,113.4,36.78893045256963,61.87576406245273,0.03419,18.27,0.26465544149430903,161,111100.0,74.23,8395.0,333.3,541.3,102700.0,635.7,36.788760619703766,61.87582857076764,0.006192,13.21,0.2602682699739986
262,14960.0,80.81,9140.0,122.3,69.11,5816.0,140.5,36.78851142951724,61.885161948376705,0.02415,17.78,108,5090.0,19.04,2930.0,71.34,56.07,2160.0,90.74,36.788668452870475,61.885166739280955,0.04201,18.73,0.26694238040673807,162,947.0,-10.28,-1162.0,30.77,45.62,2109.0,55.03,36.78846388303683,61.88524738898543,0.02609,17.43,0.3179865329774641
263,1158000.0,323.2,36550.0,1076.0,970.8,1121000.0,1449.0,36.78850370938429,61.87690355509301,0.001292,12.07,109,146300.0,44.27,6815.0,382.5,131.7,139500.0,404.6,36.78866267809066,61.87690789236466,0.0029,14.21,0.27020911257283314,163,997100.0,259.2,29320.0,998.6,1194.0,967800.0,1556.0,36.7884861704975,61.87697672791158,0.001608,10.78,0.26509811411831224
265,36240.0,79.41,8981.0,190.4,103.1,27260.0,216.5,36.78840732879828,61.894312121910524,0.007943,16.1,110,12100.0,19.17,2951.0,110.0,75.69,9152.0,133.5,36.78857026701664,61.89431623442277,0.01459,17.16,0.2767326739622838,165,9686.0,-11.66,-1318.0,98.42,64.15,11000.0,117.5,36.7882932415816,61.89441028048206,0.01068,15.64,0.40287480971833084
266,53020.0,222.0,25110.0,230.3,1497.0,27910.0,1515.0,36.78835247359024,61.87600309800822,0.05427,16.08,111,9316.0,31.0,4772.0,96.52,178.0,4544.0,202.5,36.788507520709636,61.87600820962727,0.04456,17.92,0.2637534241446001,166,46870.0,234.9,26560.0,216.5,3077.0,20300.0,3085.0,36.78830957737341,61.8760743156262,0.1519,14.97,0.26651711390531596
269,39520.0,79.98,9045.0,198.8,75.0,30470.0,212.5,36.78831645669682,61.88932687005223,0.006973,15.98,112,4825.0,18.27,2812.0,69.46,54.44,2012.0,88.25,36.788485425979594,61.88932402153645,0.04385,18.81,0.2867948995476079,168,29380.0,-9.849,-1114.0,171.4,49.83,30500.0,178.5,36.788231193486226,61.88941260552267,0.005854,14.53,0.3408520659077093
275,87570.0,87.35,9879.0,295.9,85.17,77690.0,307.9,36.7871882015784,61.890710851292205,0.003964,14.96,113,11830.0,20.6,3171.0,108.8,63.27,8656.0,125.8,36.78734216292141,61.89071293383242,0.01453,17.22,0.2612502898841305,176,75040.0,-4.032,-456.0,273.9,67.95,75500.0,282.2,36.787100185084384,61.890798536118794,0.003738,13.55,0.34918766253630484
276,187700.0,108.0,12210.0,433.2,139.6,175500.0,455.2,36.787155067789676,61.8712388424766,0.002594,14.08,114,89070.0,26.26,4042.0,298.4,66.87,85030.0,305.8,36.78730894646636,61.87124218524715,0.003597,14.74,0.261445618069398,175,63750.0,11.71,1325.0,252.5,109.4,62430.0,275.2,36.787167214709164,61.87130160926035,0.004408,13.75,0.2268989616445362
278,1580000.0,460.5,52090.0,1257.0,1318.0,1528000.0,1822.0,36.78699093243456,61.876223658050016,0.001192,11.73,115,70030.0,42.13,6486.0,264.6,105.8,63540.0,285.0,36.78719273968329,61.876195450461246,0.004485,15.06,0.3571975324637375,173,2713000.0,829.1,93770.0,1647.0,3851.0,2619000.0,4188.0,36.787093737496114,61.876225142936605,0.001599,9.695,0.17453799803189052
282,28920.0,81.63,9232.0,170.0,82.78,19680.0,189.1,36.785864175585694,61.86940558641004,0.009608,16.45,116,5626.0,17.77,2735.0,75.01,59.58,2891.0,95.79,36.786005884633155,61.86940546607287,0.03313,18.42,0.24052857671178185,182,11960.0,-4.122,-466.1,109.4,49.68,12430.0,120.1,36.7858903996756,61.869463266846644,0.009666,15.5,0.21236662514172883
288,30580.0,90.13,10190.0,174.9,68.44,20380.0,187.8,36.78527229594212,61.86357616682076,0.009212,16.42,117,9098.0,21.81,3358.0,95.38,47.95,5740.0,106.8,36.78541580732285,61.8635776369738,0.0186,17.67,0.24369118270716525,187,8903.0,-0.9051,-102.4,94.35,46.57,9005.0,105.2,36.785322855200185,61.86362523061498,0.01168,15.85,0.19638034917989078
289,45100.0,86.8,9817.0,212.4,78.69,35280.0,226.5,36.78513509216969,61.86800698750845,0.006419,15.82,118,10910.0,20.82,3205.0,104.5,49.63,7705.0,115.6,36.7852864708099,61.86801062201236,0.01501,17.35,0.2572853850223301,188,19700.0,-3.194,-361.2,140.4,49.9,20070.0,149.0,36.78516476436795,61.868060811038326,0.007425,14.98,0.20020363900561702
296,111200.0,147.8,16710.0,333.4,252.2,94450.0,418.0,36.78415824167595,61.87444721527308,0.004426,14.75,119,10160.0,27.83,4284.0,100.8,68.54,5874.0,121.9,36.784320398070776,61.87445109513872,0.02075,17.65,0.2755431732937918,194,136300.0,63.94,7232.0,369.1,414.9,129000.0,555.4,36.78416067294265,61.87451034909155,0.004304,12.96,0.22731919443594834
299,22610.0,96.63,10930.0,150.4,79.76,11680.0,170.2,36.7833334203008,61.87944997272917,0.01457,17.02,120,5111.0,21.48,3307.0,71.49,57.28,1803.0,91.61,36.783491819627116,61.879459644497395,0.0508,18.93,0.27101496258567326,197,9381.0,9.845,1113.0,96.85,81.45,8267.0,126.5,36.78330979877157,61.87951764381675,0.01531,15.95,0.24689099485257132
302,25680.0,131.9,14910.0,160.3,186.1,10770.0,245.6,36.7827172714713,61.87406706956459,0.0228,17.11,121,5830.0,28.23,4345.0,76.35,72.35,1484.0,105.2,36.7828834703462,61.8740719975742,0.07086,19.14,0.282610144952956,200,13290.0,42.2,4773.0,115.3,132.1,8521.0,175.3,36.782710598861335,61.87412593967772,0.02058,15.91,0.21223472127412452
303,14690.0,76.12,8609.0,121.2,83.93,6077.0,147.4,36.78270255134621,61.89461099453481,0.02426,17.73,122,4817.0,18.86,2904.0,69.4,70.8,1913.0,99.14,36.78285924703052,61.89460677749362,0.05183,18.86,0.2661800052383541,201,1184.0,-12.69,-1436.0,34.41,56.64,2620.0,66.28,36.782599110675854,61.89469658479209,0.0253,17.19,0.3545649879802031
