id_1,aperture_sum_1,annulus_median_1,aper_bkg_1,aper_err_1,aper_bkg_err_1,signal_1,noise_1,ra_1,dec_1,e_H,Hmag,id_2,aperture_sum_2,annulus_median_2,aper_bkg_2,aper_err_2,aper_bkg_err_2,signal_2,noise_2,ra_2,dec_2,e_j,Jmag,Separation_1,id,aperture_sum,annulus_median,aper_bkg,aper_err,aper_bkg_err,signal,noise,ra,dec,e_K,Kmag,Separation
306,85210.0,83.04,9391.0,291.9,78.45,75820.0,302.3,36.781949366133475,61.89211325086229,0.003987,14.99,123,19280.0,19.45,2994.0,138.8,54.28,16280.0,149.1,36.78211990032612,61.89211617174638,0.009155,16.54,0.28943067437938147,205,45300.0,-7.653,-865.5,212.8,54.66,46160.0,219.7,36.78186767737339,61.89219451086292,0.00476,14.08,0.32368742303439835
308,49940.0,151.9,17180.0,223.5,559.0,32760.0,602.0,36.781730509576,61.87485699698134,0.01838,15.9,124,8211.0,32.49,5001.0,90.62,197.0,3210.0,216.8,36.78187011152691,61.874860633317155,0.06756,18.3,0.23727094791941794,207,31940.0,60.61,6855.0,178.7,598.3,25090.0,624.4,36.7817308419762,61.87491633861685,0.02489,14.74,0.2136306325758996
309,97340.0,125.0,14140.0,312.0,265.6,83200.0,409.7,36.781559894056805,61.875443093806275,0.004925,14.89,125,12220.0,25.9,3987.0,110.5,100.3,8228.0,149.3,36.78172354018725,61.875446825116974,0.01814,17.28,0.27803275185213444,208,83200.0,38.59,4365.0,288.4,225.1,78840.0,365.9,36.78155967585945,61.875503520630716,0.004641,13.5,0.21753688312801675
310,30000.0,77.46,8761.0,173.2,88.46,21230.0,194.5,36.78153628016178,61.8957930572448,0.009158,16.37,126,8308.0,18.41,2834.0,91.15,64.53,5474.0,111.7,36.781694894515276,61.895800027748436,0.0204,17.72,0.2701581872126608,209,8651.0,-12.06,-1364.0,93.01,57.23,10020.0,109.2,36.78142883337063,61.89588379700244,0.0109,15.74,0.37404749302791934
312,71870.0,88.67,10030.0,268.1,69.37,61840.0,276.9,36.78137873163241,61.86905342153206,0.004478,15.21,127,13300.0,20.16,3104.0,115.3,54.57,10190.0,127.6,36.781538432423446,61.86905858410091,0.01251,17.05,0.27170573447539603,211,37160.0,-2.333,-263.8,192.8,50.57,37420.0,199.3,36.781411932499424,61.86910525839324,0.005326,14.31,0.19493598842211463
313,21110.0,108.0,12210.0,145.3,164.8,8896.0,219.7,36.78119447438908,61.873054861905125,0.0247,17.32,128,6989.0,23.34,3592.0,83.6,67.15,3397.0,107.2,36.78134736086907,61.87306107125746,0.03157,18.24,0.2604302500004832,212,5308.0,24.86,2811.0,72.86,213.4,2496.0,225.5,36.78120137181256,61.873114372339536,0.09034,17.25,0.21455712715419847
318,424600.0,163.8,18530.0,651.6,411.0,406000.0,770.4,36.78093443450634,61.874428753305416,0.001897,13.17,129,77060.0,32.65,5026.0,277.6,96.73,72030.0,294.0,36.78109895087739,61.87443205148785,0.004081,14.92,0.2794464830642687,217,303100.0,79.06,8941.0,550.5,441.0,294100.0,705.4,36.780942341718855,61.87448750693903,0.002398,12.07,0.2119383236081015
320,51220.0,135.0,15260.0,226.3,351.5,35960.0,418.1,36.78077056122351,61.87530824927026,0.01163,15.8,130,9031.0,27.71,4265.0,95.03,108.9,4766.0,144.5,36.78093548805379,61.87530959009381,0.03033,17.87,0.27992428811424375,220,36720.0,39.67,4487.0,191.6,353.4,32240.0,402.0,36.78077141266533,61.875366994127255,0.01247,14.47,0.21148642111495142
321,28820.0,79.35,8974.0,169.8,89.97,19850.0,192.1,36.78079137085175,61.89739316685651,0.009681,16.45,131,7333.0,18.44,2838.0,85.63,71.79,4495.0,111.7,36.780945026753635,61.89739857834277,0.02486,17.94,0.26129494415159754,219,9339.0,-11.16,-1262.0,96.64,58.2,10600.0,112.8,36.7806783516106,61.8974850573001,0.01064,15.68,0.38231463575288704
323,33180.0,85.05,9619.0,182.1,70.75,23560.0,195.4,36.78063141848361,61.854932971651984,0.008295,16.26,132,10140.0,20.5,3156.0,100.7,43.09,6981.0,109.5,36.78078244301381,61.854931696362335,0.01569,17.46,0.2565019088920104,222,9454.0,-9.586,-1084.0,97.23,43.28,10540.0,106.4,36.78073735723671,61.85495457719857,0.0101,15.68,0.19599310088079164
325,23920.0,80.57,9112.0,154.7,97.15,14810.0,182.6,36.78025237596064,61.89281781977338,0.01233,16.76,133,8699.0,18.0,2771.0,93.27,69.8,5927.0,116.5,36.78040757643087,61.892819918158544,0.01965,17.64,0.2633347006707554,224,4629.0,-11.49,-1299.0,68.03,49.82,5928.0,84.33,36.78014291704246,61.89289922008957,0.01423,16.31,0.346897318523287
326,23800.0,80.31,9082.0,154.3,99.19,14710.0,183.4,36.780063163400435,61.8926273835955,0.01246,16.77,134,8120.0,18.46,2842.0,90.11,71.74,5278.0,115.2,36.78021864720315,61.89266359905455,0.02182,17.76,0.2941766678401898,225,5557.0,-11.57,-1308.0,74.55,59.53,6866.0,95.4,36.77996676795621,61.892705335790104,0.01389,16.15,0.3247790982389724
327,67640.0,109.9,12430.0,260.1,128.8,55210.0,290.2,36.779940774176865,61.87786764826789,0.005257,15.33,135,9145.0,22.03,3391.0,95.63,60.92,5754.0,113.4,36.78009612615675,61.877873699291555,0.0197,17.67,0.26451050709930124,227,52940.0,32.02,3622.0,230.1,174.7,49320.0,288.9,36.7799274685918,61.87792953193917,0.005858,14.01,0.2239223710919773
328,102800.0,92.07,10410.0,320.7,88.11,92430.0,332.6,36.779851933229175,61.8581121723567,0.003598,14.78,136,14150.0,21.31,3281.0,118.9,59.54,10860.0,133.0,36.77999868916463,61.85811335552724,0.01224,16.98,0.2492226884576153,229,86010.0,0.3118,35.26,293.3,62.88,85970.0,299.9,36.77993999847823,61.858142077957154,0.003489,13.4,0.18425632741226433
331,165800.0,118.8,13440.0,407.1,118.8,152300.0,424.1,36.77941355390029,61.87605140611761,0.002784,14.23,137,10260.0,21.41,3296.0,101.3,64.56,6965.0,120.1,36.77956868507972,61.8760591976724,0.01725,17.46,0.2647430474863034,231,225900.0,40.54,4586.0,475.3,126.7,221400.0,491.9,36.779418492679625,61.876106830997784,0.002222,12.38,0.19970550599662268
333,85090.0,100.5,11370.0,291.7,82.07,73720.0,303.0,36.77909879381955,61.880531883425576,0.004111,15.02,138,21130.0,25.0,3848.0,145.4,53.14,17280.0,154.8,36.77926113649014,61.880536414947194,0.008956,16.47,0.27593297092524055,233,37220.0,6.406,724.5,192.9,60.61,36490.0,202.2,36.77907506633969,61.880596646757525,0.005541,14.33,0.23659832119377153
336,37780.0,95.16,10760.0,194.4,77.37,27020.0,209.2,36.77865896321894,61.88206013493335,0.007743,16.11,139,5220.0,22.22,3420.0,72.25,54.03,1800.0,90.22,36.77881174286036,61.88206866164607,0.05012,18.93,0.2610227710515099,236,30950.0,3.262,368.9,175.9,52.88,30580.0,183.7,36.778625998750364,61.88212355918663,0.006007,14.53,0.23507738839734313
342,80120.0,84.06,9507.0,283.0,92.93,70610.0,297.9,36.77829911583925,61.890536417251795,0.004219,15.07,140,11190.0,18.55,2856.0,105.8,60.2,8334.0,121.7,36.77846322860765,61.89054313129091,0.0146,17.27,0.2794100834726268,238,69870.0,-4.763,-538.7,264.3,65.61,70400.0,272.3,36.77822398824932,61.89061180327203,0.003868,13.62,0.2998173681480232
343,44730.0,90.68,10260.0,211.5,101.4,34470.0,234.5,36.77822967374227,61.85856518488493,0.006804,15.85,141,8411.0,20.96,3227.0,91.71,67.01,5184.0,113.6,36.77838110119591,61.858569307169034,0.02191,17.78,0.2575424642556449,239,20740.0,-4.679,-529.2,144.0,69.66,21270.0,160.0,36.77831724304278,61.85859358737601,0.007522,14.92,0.18045151732526504
348,30850.0,89.97,10180.0,175.6,137.2,20680.0,222.9,36.77734876649142,61.85823854193284,0.01078,16.4,142,6986.0,22.21,3418.0,83.58,72.2,3567.0,110.4,36.777499632745354,61.8582398515693,0.03096,18.19,0.2562077863361026,244,13380.0,-5.186,-586.5,115.7,97.57,13970.0,151.3,36.77744193049563,61.858265344053976,0.01084,15.38,0.1852928342221253
349,96000.0,116.6,13190.0,309.8,113.2,82810.0,329.9,36.777289785891675,61.878854973993526,0.003983,14.89,143,14930.0,26.38,4061.0,122.2,62.48,10870.0,137.2,36.77744726183069,61.878860629999146,0.01263,16.98,0.2679821236508309,245,59320.0,27.34,3092.0,243.6,143.7,56220.0,282.8,36.77726784741853,61.878912350579235,0.005029,13.87,0.20988329531303945
350,50540.0,85.23,9639.0,224.8,76.11,40900.0,237.3,36.77725475923368,61.855117036819834,0.005803,15.66,144,10420.0,21.0,3233.0,102.1,51.72,7185.0,114.4,36.77740052079789,61.85512007616224,0.01593,17.43,0.24776377874550182,246,22230.0,-8.5,-961.3,149.1,45.08,23190.0,155.8,36.777362656804925,61.85513805135228,0.006716,14.83,0.1982279461983327
351,22830.0,84.17,9520.0,151.1,104.3,13310.0,183.6,36.777178533061274,61.85779598934362,0.0138,16.88,145,5152.0,20.72,3189.0,71.78,60.6,1963.0,93.94,36.77732878445686,61.85779449813012,0.04786,18.84,0.2551805707464459,247,6902.0,-7.314,-827.2,83.08,76.59,7730.0,113.0,36.77726905006411,61.85782378221869,0.01462,16.02,0.18339403547754718
354,16960.0,75.31,8518.0,130.2,77.77,8447.0,151.7,36.77667719972244,61.866108470845724,0.01796,17.37,147,6732.0,19.37,2982.0,82.05,56.62,3750.0,99.69,36.77683451447841,61.866109585971,0.02658,18.13,0.2670752596054077,251,1765.0,-13.43,-1519.0,42.01,60.84,3284.0,73.94,36.7767224485748,61.86614739642771,0.02252,16.95,0.15980271274745475
355,79180.0,88.06,9959.0,281.4,135.1,69220.0,312.2,36.776480052345775,61.88738606879184,0.00451,15.09,148,35860.0,22.03,3391.0,189.4,92.9,32460.0,210.9,36.776639736453674,61.88739151114913,0.006497,15.79,0.2715864451342814,252,22850.0,-6.502,-735.3,151.2,81.29,23580.0,171.6,36.77642368792246,61.887453088974034,0.007277,14.81,0.2595272307979044
356,47550.0,86.38,9769.0,218.1,114.7,37780.0,246.4,36.77647736100079,61.88666052934524,0.006521,15.75,149,8970.0,20.49,3154.0,94.71,89.57,5816.0,130.4,36.77664464942304,61.886663557948275,0.02241,17.66,0.28399443475430386,253,22520.0,-5.292,-598.5,150.1,63.55,23120.0,163.0,36.77642714737807,61.88672750686994,0.007049,14.83,0.25572306371914705
358,23900.0,78.24,8849.0,154.6,77.29,15050.0,172.8,36.776404920026714,61.891848702634526,0.01148,16.75,150,9018.0,19.02,2928.0,94.96,58.68,6090.0,111.6,36.776572966068294,61.891854000368,0.01833,17.61,0.28565931994448107,255,4345.0,-12.53,-1417.0,65.92,49.18,5762.0,82.24,36.77632430931877,61.89192252720862,0.01427,16.34,0.2988747497749871
362,78790.0,109.1,12340.0,280.7,159.2,66460.0,322.7,36.775662906647916,61.87972777189237,0.004856,15.13,151,8804.0,24.95,3841.0,93.83,62.94,4963.0,113.0,36.77583788303899,61.879726361971336,0.02276,17.83,0.2969374290746967,259,90450.0,18.42,2084.0,300.7,99.51,88360.0,316.8,36.775649298859186,61.879783631574895,0.003585,13.37,0.20241604044444744
363,89700.0,122.3,13830.0,299.5,162.4,75870.0,340.7,36.77559080841883,61.8760300486134,0.00449,14.99,152,9237.0,23.03,3546.0,96.11,55.52,5691.0,111.0,36.77570194823894,61.87600603046983,0.0195,17.68,0.2074768491117816,260,92670.0,50.3,5689.0,304.4,176.8,86980.0,352.0,36.77557849198243,61.87606981418617,0.004047,13.39,0.14467375077032324
365,93710.0,98.23,11110.0,306.1,195.3,82600.0,363.1,36.77544048589599,61.88726085503724,0.004396,14.9,153,28140.0,24.73,3808.0,167.8,120.8,24330.0,206.7,36.77560800283541,61.887265904612796,0.008496,16.1,0.2847479911298637,261,36480.0,1.035,117.0,191.0,134.1,36360.0,233.4,36.775389682688285,61.88732758521467,0.006419,14.34,0.25521905945199097
371,39530.0,92.61,10470.0,198.8,82.15,29050.0,215.1,36.77447616190307,61.873448143294205,0.007404,16.03,155,7198.0,20.47,3152.0,84.84,54.79,4047.0,101.0,36.774629054039565,61.873458488670195,0.02496,18.05,0.2621345830754523,268,20840.0,13.42,1518.0,144.4,70.42,19320.0,160.6,36.77449338112354,61.87349591978398,0.008313,15.02,0.1744602718142591
374,25250.0,82.37,9316.0,158.9,120.0,15930.0,199.1,36.77409586557748,61.88781255180754,0.0125,16.68,156,7959.0,20.4,3140.0,89.21,77.2,4819.0,118.0,36.77426289123828,61.88781814120339,0.02448,17.86,0.28404226874642247,271,6543.0,-9.39,-1062.0,80.89,83.7,7605.0,116.4,36.77404158532724,61.88787678754469,0.01531,16.04,0.2489056413598894
376,173000.0,96.23,10880.0,415.9,122.9,162100.0,433.7,36.77402023713675,61.887115148204174,0.002675,14.17,157,28310.0,20.82,3206.0,168.3,76.21,25100.0,184.7,36.7741848173089,61.88712041575415,0.007358,16.07,0.2798299598368808,272,154000.0,5.245,593.2,392.4,98.68,153400.0,404.6,36.77397033359715,61.88717871561768,0.002638,12.78,0.24399855941865362
377,260800.0,98.99,11200.0,510.7,119.3,249600.0,524.4,36.773933928452756,61.86960313931563,0.002101,13.7,158,131200.0,28.18,4339.0,362.2,71.73,126900.0,369.3,36.774090976938915,61.86960670106968,0.00291,14.31,0.26687088158344113,273,81080.0,-2.442,-276.1,284.7,60.71,81350.0,291.1,36.7739711660473,61.86964419131391,0.003579,13.46,0.16073532185852404
380,27940.0,82.58,9340.0,167.2,130.3,18600.0,212.0,36.77328283285432,61.895011683294484,0.0114,16.52,159,9247.0,20.28,3122.0,96.16,97.76,6126.0,137.1,36.773450661229795,61.89501819625799,0.02239,17.6,0.28558745241906086,277,7186.0,-11.16,-1262.0,84.77,85.1,8448.0,120.1,36.77319036368478,61.89508607895317,0.01422,15.92,0.31035853958654713
385,20400.0,79.39,8979.0,142.8,136.0,11420.0,197.2,36.77246498330044,61.89558419199914,0.01727,17.05,160,5736.0,19.57,3012.0,75.74,100.5,2724.0,125.8,36.77261999117018,61.89558492833301,0.0462,18.48,0.26288927289588915,283,5337.0,-12.42,-1405.0,73.05,74.99,6742.0,104.7,36.77236823959293,61.8956547000279,0.01553,16.17,0.302236412236781
389,44840.0,85.03,9617.0,211.8,120.9,35230.0,243.8,36.77215531135301,61.894961512278385,0.006922,15.82,161,13930.0,21.23,3268.0,118.0,99.81,10660.0,154.6,36.77232477076146,61.89496806706697,0.0145,17.0,0.2883570558086361,289,13790.0,-9.125,-1032.0,117.4,85.7,14820.0,145.4,36.77206683531375,61.89503708131983,0.009809,15.31,0.3106845651452185
390,92050.0,85.74,9697.0,303.4,96.52,82350.0,318.4,36.77188221555843,61.89414548015457,0.003866,14.9,162,28470.0,19.54,3008.0,168.7,73.98,25470.0,184.2,36.772050327510804,61.894151547597204,0.007235,16.05,0.2859478150020305,290,33030.0,-8.467,-957.6,181.7,66.92,33990.0,193.7,36.77180127810598,61.89421712868076,0.005698,14.41,0.29218584076150667
402,15520.0,79.1,8946.0,124.6,82.14,6576.0,149.2,36.76991238909813,61.87199112752944,0.02269,17.64,163,5666.0,19.51,3004.0,75.27,57.59,2662.0,94.78,36.77007250486999,61.871999735983024,0.0356,18.5,0.27350903104060176,302,1397.0,-9.252,-1046.0,37.38,61.72,2443.0,72.15,36.769934722802475,61.872018205105526,0.02953,17.27,0.10458953166123955
406,47820.0,80.88,9147.0,218.7,79.4,38670.0,232.6,36.76899510608318,61.88605321214185,0.006016,15.72,164,7160.0,18.99,2924.0,84.62,58.43,4237.0,102.8,36.769155646364005,61.88606104396136,0.02427,18.0,0.27379856637401123,306,27720.0,-9.163,-1036.0,166.5,44.99,28760.0,172.5,36.76895700115241,61.88610974294297,0.005997,14.59,0.21353040775105878
409,16540.0,78.93,8927.0,128.6,78.97,7610.0,150.9,36.76889999582298,61.86848521172722,0.01983,17.49,165,4866.0,19.81,3050.0,69.76,50.89,1816.0,86.35,36.76905311544288,61.8684941559173,0.04754,18.92,0.2618905123273074,309,2835.0,-10.91,-1234.0,53.25,52.59,4070.0,74.84,36.76895779647149,61.86851785824017,0.01839,16.72,0.15309572696878687
410,42270.0,82.73,9357.0,205.6,74.6,32910.0,218.7,36.76856550859922,61.8614649087123,0.006646,15.9,166,4345.0,18.75,2886.0,65.92,45.73,1459.0,80.22,36.768721761780036,61.861472132768355,0.05498,19.16,0.26655492518310403,311,39410.0,-9.208,-1041.0,198.5,50.6,40450.0,204.9,36.768652387787306,61.861483394410484,0.005065,14.22,0.16181907055365707
413,202900.0,88.78,10040.0,450.4,92.68,192900.0,459.9,36.768101536816054,61.85390750448947,0.002384,13.98,167,57120.0,21.64,3332.0,239.0,52.36,53790.0,244.7,36.76824586323529,61.85390815409465,0.004549,15.24,0.24510583612247142,313,85140.0,-9.951,-1125.0,291.8,59.55,86260.0,297.8,36.76822423126988,61.85391241290184,0.003452,13.4,0.2091072658037225
427,153400.0,99.06,11200.0,391.7,117.2,142200.0,408.8,36.765565272277534,61.8615702529464,0.002875,14.31,168,11020.0,19.98,3075.0,105.0,52.48,7949.0,117.4,36.7657220491857,61.861572608272574,0.01477,17.32,0.2663065173559281,326,209700.0,14.43,1632.0,458.0,164.7,208100.0,486.7,36.76565665323667,61.86158453446404,0.002339,12.44,0.16344116721482307
429,18630.0,77.48,8762.0,136.5,110.7,9871.0,175.7,36.764899437330435,61.84517625458299,0.0178,17.2,169,6966.0,18.85,2902.0,83.46,70.28,4064.0,109.1,36.765046420905406,61.84517285787729,0.02685,18.05,0.2499774277583389,329,1745.0,-18.23,-2062.0,41.77,77.09,3806.0,87.68,36.76507419450219,61.845155948152545,0.02303,16.79,0.3057253409375743
431,17930.0,77.39,8753.0,133.9,80.04,9177.0,156.0,36.76468516047021,61.86811047415807,0.017,17.28,170,6984.0,19.29,2970.0,83.57,51.08,4015.0,97.95,36.764833930147645,61.868116866094,0.0244,18.06,0.2535693737651771,331,2051.0,-13.15,-1487.0,45.29,56.92,3538.0,72.74,36.76473827335526,61.868135701829395,0.02056,16.87,0.12796875241560063
435,23510.0,73.72,8338.0,153.3,109.9,15170.0,188.7,36.76429477895726,61.84481647626185,0.01244,16.74,171,8347.0,18.52,2850.0,91.36,79.17,5497.0,120.9,36.764448923190436,61.8448135712221,0.02199,17.72,0.2620536760516054,335,3397.0,-18.74,-2120.0,58.28,81.88,5516.0,100.5,36.76447382133005,61.84479669672089,0.01822,16.39,0.31236383653445543
437,127400.0,115.3,13040.0,356.9,138.3,114400.0,382.8,36.7638791764066,61.87545775590234,0.003347,14.54,172,8875.0,21.17,3258.0,94.21,55.79,5617.0,109.5,36.76402092369834,61.875461475410624,0.01949,17.69,0.24091795130097987,337,158200.0,37.18,4205.0,397.7,162.3,154000.0,429.6,36.76390445860805,61.87549138567186,0.00279,12.77,0.1284445726551708
438,22950.0,83.8,9478.0,151.5,73.76,13480.0,168.5,36.763719833397865,61.86036555660904,0.0125,16.87,173,8398.0,19.43,2991.0,91.64,48.43,5407.0,103.7,36.763870942250286,61.86037441226263,0.01917,17.74,0.25853164895884784,338,3927.0,-10.49,-1187.0,62.66,48.85,5113.0,79.45,36.763813134126785,61.86037005335075,0.01554,16.47,0.1592346282771318
439,24500.0,79.8,9026.0,156.5,84.94,15470.0,178.1,36.763667714416,61.87359947618294,0.01151,16.72,174,4728.0,18.7,2878.0,68.76,56.83,1850.0,89.2,36.76384249398396,61.873602904324,0.04822,18.9,0.296876040761026,339,11200.0,-3.307,-374.0,105.8,71.89,11570.0,127.9,36.763695239975064,61.873630311938136,0.01105,15.58,0.12043716777213909
445,17310.0,71.22,8054.0,131.6,70.33,9260.0,149.2,36.7621864457086,61.85290937194879,0.01611,17.27,175,4108.0,16.59,2554.0,64.09,45.49,1554.0,78.6,36.76233037811672,61.85291275763227,0.05056,19.09,0.24473721411040447,345,3546.0,-19.52,-2208.0,59.55,46.15,5754.0,75.34,36.76233191048991,61.852900354158365,0.01309,16.34,0.24915991389775835
456,85340.0,81.83,9254.0,292.1,71.68,76090.0,300.8,36.759899971599715,61.88522523916045,0.003953,14.99,177,24780.0,20.29,3124.0,157.4,51.08,21650.0,165.5,36.760064002158,61.88523040235393,0.007643,16.23,0.27889161937456525,357,32290.0,-10.01,-1132.0,179.7,47.09,33420.0,185.8,36.75987945223904,61.885266162787595,0.005558,14.43,0.15138173119687395
457,65780.0,83.79,9477.0,256.5,81.54,56310.0,269.1,36.7599338110938,61.87566626635039,0.00478,15.31,176,13420.0,20.23,3114.0,115.8,57.83,10300.0,129.5,36.760092925727214,61.8756701344113,0.01257,17.04,0.27037496237221637,355,35650.0,-4.185,-473.3,188.8,60.89,36130.0,198.4,36.75995903052687,61.87569541971776,0.005492,14.35,0.11334259183685676
461,28560.0,77.69,8787.0,169.0,66.74,19780.0,181.7,36.75907693200594,61.891736153945736,0.009188,16.45,178,5550.0,18.86,2903.0,74.5,55.62,2646.0,92.97,36.75922728356031,61.89175025807716,0.03513,18.51,0.26001705020766436,360,15020.0,-11.81,-1336.0,122.5,49.59,16350.0,132.2,36.75902187125641,61.89178454559701,0.008084,15.21,0.19766263673681633
468,48750.0,82.75,9359.0,220.8,69.9,39390.0,231.6,36.75788519297658,61.8730643473654,0.005879,15.7,179,8119.0,19.7,3032.0,90.11,46.51,5087.0,101.4,36.75804759648901,61.87307215703244,0.01993,17.8,0.27705095290480514,365,29500.0,-7.528,-851.4,171.7,45.65,30350.0,177.7,36.75792478787713,61.873084379356605,0.005856,14.53,0.09857055290585026
472,119800.0,86.29,9759.0,346.1,103.4,110000.0,361.2,36.757446710629765,61.86012015006187,0.003283,14.59,180,15660.0,19.4,2986.0,125.1,55.29,12670.0,136.8,36.75759449639105,61.860125235732234,0.0108,16.81,0.25158549271634323,370,107500.0,-6.066,-686.0,327.9,85.91,108200.0,339.0,36.75755524921307,61.86012060906749,0.003133,13.15,0.1842899367468057
477,61400.0,84.69,9578.0,247.8,104.0,51820.0,268.7,36.75644750239861,61.87210540371719,0.005186,15.4,181,9601.0,20.15,3103.0,97.98,51.82,6498.0,110.8,36.756606599337445,61.872116554206045,0.01706,17.54,0.2729849714646235,374,37030.0,-6.037,-682.8,192.4,69.74,37710.0,204.7,36.75649759302329,61.872122670094775,0.005427,14.3,0.10531373629521738
