id_1,aperture_sum_1,annulus_median_1,aper_bkg_1,aper_err_1,aper_bkg_err_1,signal_1,noise_1,ra_1,dec_1,e_H,Hmag,id_2,aperture_sum_2,annulus_median_2,aper_bkg_2,aper_err_2,aper_bkg_err_2,signal_2,noise_2,ra_2,dec_2,e_j,Jmag,Separation_1,id,aperture_sum,annulus_median,aper_bkg,aper_err,aper_bkg_err,signal,noise,ra,dec,e_K,Kmag,Separation
479,68070.0,78.93,8927.0,260.9,81.64,59140.0,273.4,36.755662817449945,61.88516214933732,0.004622,15.26,182,27880.0,20.86,3211.0,167.0,56.72,24670.0,176.3,36.75582409930051,61.885168597143874,0.007148,16.09,0.27459185869753255,376,18530.0,-12.79,-1446.0,136.1,47.52,19980.0,144.2,36.75564384160577,61.885195217160394,0.007217,14.99,0.12332002004597295
480,29300.0,83.25,9416.0,171.2,88.06,19880.0,192.5,36.75551030087991,61.875014596610676,0.009682,16.44,183,7025.0,19.96,3072.0,83.81,56.95,3953.0,101.3,36.755659132858796,61.875023045300075,0.02564,18.08,0.25439666477125306,377,10750.0,-5.959,-674.0,103.7,61.99,11420.0,120.8,36.7555466417424,61.875036028622304,0.01057,15.6,0.09877396073447715
481,29170.0,75.6,8550.0,170.8,72.01,20620.0,185.4,36.755444122793506,61.866301991946855,0.008988,16.4,184,5635.0,19.26,2964.0,75.06,47.3,2670.0,88.72,36.755597639111855,61.86631407004796,0.03323,18.5,0.26419804888470716,378,13780.0,-14.29,-1616.0,117.4,47.4,15390.0,126.6,36.755522532114995,61.866310002362916,0.008223,15.27,0.13618873954388586
482,59550.0,86.79,9815.0,244.0,70.66,49740.0,254.1,36.7549127772904,61.87330967760624,0.005108,15.45,185,10130.0,20.52,3159.0,100.6,53.96,6967.0,114.2,36.755070695357794,61.873316601560596,0.01639,17.46,0.2691628342775388,379,32400.0,-2.517,-284.6,180.0,57.66,32690.0,189.0,36.754957889808274,61.87332656519794,0.005783,14.45,0.09776361011573592
484,64260.0,95.51,10800.0,253.5,116.2,53460.0,278.9,36.754684412338285,61.87436010710692,0.005216,15.37,186,11170.0,21.74,3347.0,105.7,54.46,7824.0,118.9,36.75483908838674,61.87436538569335,0.0152,17.33,0.26318202991622947,380,45360.0,6.084,688.1,213.0,125.8,44670.0,247.4,36.75472604692708,61.87437812552431,0.005537,14.11,0.09591653819929978
486,15130.0,81.16,9179.0,123.0,82.23,5954.0,148.0,36.753568225828154,61.87303377970268,0.02485,17.75,187,5534.0,20.42,3144.0,74.39,59.09,2390.0,95.01,36.75371372899531,61.87304665898001,0.03975,18.62,0.25125388446493274,382,1201.0,-7.501,-848.4,34.65,73.71,2049.0,81.45,36.75360842100964,61.873053007865714,0.03975,17.46,0.09718601148539899
488,33640.0,76.27,8626.0,183.4,74.87,25010.0,198.1,36.75333697216299,61.867545849997896,0.00792,16.19,188,12510.0,19.25,2963.0,111.9,45.1,9550.0,120.6,36.75348639443291,61.86755004241168,0.01263,17.12,0.2540841653887801,384,7025.0,-14.71,-1664.0,83.82,57.92,8689.0,101.9,36.75340959672066,61.86755049533162,0.01173,15.89,0.12440504963101878
492,80900.0,76.63,8667.0,284.4,93.65,72230.0,299.4,36.75187643751239,61.86697711293119,0.004146,15.04,189,11940.0,18.25,2809.0,109.3,55.23,9131.0,122.4,36.75203177934057,61.866982711972845,0.01341,17.17,0.2644577738002217,388,59790.0,-11.77,-1331.0,244.5,51.31,61120.0,249.8,36.75195835559952,61.86698014836441,0.004088,13.77,0.1394824295295611
494,21490.0,75.56,8545.0,146.6,67.06,12940.0,161.2,36.751614914059246,61.8781947707961,0.01245,16.91,190,9538.0,20.43,3145.0,97.66,61.3,6393.0,115.3,36.75176480588109,61.8782016465537,0.01804,17.55,0.25554571932852926,391,3451.0,-11.22,-1269.0,58.75,56.1,4720.0,81.23,36.75163716687779,61.8782150401251,0.01721,16.56,0.08216054969310999
502,15950.0,74.61,8438.0,126.3,81.28,7509.0,150.2,36.74826963689819,61.881584857205056,0.02,17.5,191,5217.0,18.61,2865.0,72.23,50.92,2351.0,88.37,36.74840746603097,61.88158839185539,0.03758,18.64,0.2341955729614757,399,1772.0,-12.44,-1407.0,42.1,56.02,3179.0,70.08,36.74828201271285,61.8816015628724,0.02205,16.98,0.0637006012537342
504,85530.0,83.76,9473.0,292.5,81.27,76060.0,303.5,36.74819957560743,61.87469137624887,0.003991,14.99,193,39220.0,23.46,3611.0,198.0,61.49,35610.0,207.4,36.748362152493975,61.87469807056072,0.005823,15.69,0.2769508503170927,400,26320.0,-9.682,-1095.0,162.2,52.45,27420.0,170.5,36.74824839286111,61.874699373809165,0.006219,14.64,0.0877054269342011
506,26510.0,77.31,8743.0,162.8,87.03,17770.0,184.6,36.74809537320097,61.86437241184535,0.01039,16.57,194,9635.0,19.33,2976.0,98.16,49.72,6659.0,110.0,36.74824574226832,61.86437904340828,0.01652,17.51,0.25638301711133826,402,4796.0,-15.2,-1720.0,69.25,53.01,6515.0,87.21,36.74818908007773,61.864364361948724,0.01339,16.21,0.16169651351310482
507,19660.0,76.82,8689.0,140.2,76.7,10980.0,159.8,36.747961202019965,61.88503183378201,0.01456,17.09,195,7448.0,20.51,3157.0,86.3,52.68,4291.0,101.1,36.74812165970244,61.88504118804732,0.02356,17.99,0.27428705827849,403,2766.0,-12.38,-1401.0,52.6,58.15,4167.0,78.41,36.74795772373248,61.88505710896779,0.01882,16.69,0.09118180434991006
511,14450.0,74.72,8451.0,120.2,71.95,6000.0,140.1,36.74683960937355,61.88356019222201,0.02335,17.74,196,5441.0,20.33,3130.0,73.76,51.34,2311.0,89.87,36.747002929685486,61.88357872807247,0.03889,18.66,0.2850035008228378,407,566.2,-13.55,-1532.0,23.8,50.92,2098.0,56.2,36.746848946323524,61.88357849277214,0.02679,17.44,0.06775958260307481
513,146900.0,99.7,11280.0,383.2,281.9,135600.0,475.7,36.74622276911459,61.87569406206077,0.003509,14.36,197,67250.0,28.83,4438.0,259.3,172.8,62810.0,311.6,36.74634793129978,61.875730990465264,0.004961,15.07,0.25057314966585986,409,53760.0,-3.734,-422.3,231.9,153.8,54180.0,278.2,36.7462668837954,61.8756992758128,0.005135,13.91,0.07717925178278347
517,394600.0,110.9,12550.0,628.2,236.9,382100.0,671.4,36.74597850312878,61.87547197812379,0.001757,13.23,198,223700.0,37.87,5829.0,472.9,134.8,217800.0,491.7,36.74614776629661,61.87547879828134,0.002258,13.72,0.2882873560753129,411,135000.0,2.238,253.1,367.5,131.5,134800.0,390.3,36.7460301726263,61.87547890887734,0.002896,12.92,0.09116407138171437
519,16410.0,75.66,8556.0,128.1,95.09,7857.0,159.5,36.7456363873282,61.88935620422371,0.02031,17.45,199,6699.0,19.42,2990.0,81.85,57.78,3709.0,100.2,36.74581515223301,61.88936179594168,0.02701,18.14,0.3038942985294107,414,1059.0,-14.05,-1590.0,32.54,60.74,2648.0,68.91,36.745603719826875,61.88937742082001,0.02602,17.18,0.09436269513668218
524,22010.0,81.86,9258.0,148.4,184.3,12750.0,236.6,36.74441290018351,61.89762255137484,0.01855,16.93,200,4982.0,21.4,3294.0,70.58,76.14,1688.0,103.8,36.74457368475046,61.89762711730663,0.06152,19.0,0.27314938036134423,418,7669.0,-10.53,-1191.0,87.57,106.2,8860.0,137.7,36.74434079723416,61.89765930364866,0.01554,15.87,0.18015403285701928
526,28180.0,74.63,8440.0,167.9,73.0,19740.0,183.1,36.74379995900057,61.86888024167134,0.009272,16.45,201,9931.0,20.13,3098.0,99.65,57.09,6833.0,114.8,36.74395619931602,61.86888508181185,0.01681,17.48,0.265769003160268,419,5995.0,-14.69,-1661.0,77.42,46.35,7656.0,90.24,36.74387918923776,61.868871259499706,0.01179,16.03,0.13831572147900004
527,38340.0,76.71,8675.0,195.8,127.7,29660.0,233.8,36.74371848683074,61.897852496892156,0.007881,16.01,202,6660.0,20.76,3195.0,81.61,74.07,3465.0,110.2,36.743896947859604,61.897857572417166,0.03181,18.22,0.3031784739847547,420,19610.0,-11.92,-1348.0,140.0,74.19,20960.0,158.5,36.743642011396105,61.89788873739838,0.007562,14.94,0.18395456510279465
528,23550.0,77.11,8721.0,153.5,87.73,14830.0,176.8,36.7431136851916,61.850415231784616,0.01192,16.76,203,5516.0,17.93,2761.0,74.27,60.26,2755.0,95.64,36.74327755057451,61.850414763312386,0.03472,18.47,0.2783125062283385,421,6592.0,-17.13,-1938.0,81.19,58.67,8530.0,100.2,36.743290644689914,61.850371334079604,0.01174,15.91,0.3395618449209911
530,81260.0,79.76,9021.0,285.1,69.14,72230.0,293.3,36.741976265224146,61.86893942672723,0.004061,15.04,204,40190.0,21.58,3321.0,200.5,52.95,36870.0,207.3,36.74213566628281,61.86894463871812,0.005624,15.65,0.271211430405446,425,23720.0,-13.95,-1578.0,154.0,45.42,25300.0,160.6,36.74206254957022,61.86892794042813,0.006348,14.73,0.15218157449486908
535,42540.0,71.63,8102.0,206.3,96.72,34440.0,227.8,36.73639427836829,61.893970173448956,0.006615,15.85,205,16910.0,18.46,2841.0,130.0,62.95,14070.0,144.5,36.73656887253027,61.89397853686902,0.01027,16.7,0.2976344122975837,429,10270.0,-15.95,-1804.0,101.4,53.6,12080.0,114.7,36.736353640312,61.89399066068519,0.009493,15.53,0.10094448786978058
539,42890.0,74.55,8432.0,207.1,69.89,34460.0,218.6,36.73592336407544,61.88073283189078,0.006343,15.85,206,12770.0,17.19,2647.0,113.0,59.54,10120.0,127.7,36.736089270727625,61.88074082324818,0.01262,17.05,0.28296180750698824,431,13560.0,-14.81,-1675.0,116.4,49.48,15230.0,126.5,36.73595645679521,61.88073217277403,0.008305,15.28,0.05619888286189244
541,32930.0,78.14,8838.0,181.5,84.3,24090.0,200.1,36.734901713165186,61.87788882961258,0.008305,16.23,207,12660.0,21.49,3309.0,112.5,60.85,9352.0,127.9,36.73507079303102,61.877896592559004,0.01368,17.14,0.28826408763061245,432,7584.0,-13.4,-1516.0,87.09,53.28,9100.0,102.1,36.7349488024517,61.87787790873877,0.01122,15.84,0.0890526920576655
543,78340.0,81.22,9186.0,279.9,73.66,69150.0,289.4,36.73465775705991,61.878601410932575,0.004185,15.09,208,32660.0,22.2,3418.0,180.7,55.71,29240.0,189.1,36.7348266342059,61.878608827508444,0.006468,15.9,0.28779672737634077,433,22640.0,-13.28,-1502.0,150.5,48.0,24140.0,157.9,36.73470050570924,61.87859388647077,0.006542,14.78,0.07742997025995538
550,39000.0,76.47,8649.0,197.5,70.91,30350.0,209.8,36.73138890722454,61.88912479047031,0.006913,15.98,209,16220.0,20.19,3108.0,127.4,49.29,13120.0,136.6,36.73155893069795,61.88913303418031,0.01041,16.77,0.2899244363604699,437,8798.0,-14.1,-1594.0,93.8,43.83,10390.0,103.5,36.73137968206375,61.88912787094125,0.009962,15.7,0.019179299443305046
557,41920.0,76.02,8598.0,204.7,104.3,33320.0,229.8,36.72980822218997,61.896950894800696,0.006896,15.88,210,12580.0,19.73,3037.0,112.1,68.1,9541.0,131.2,36.7299820538387,61.89696079991984,0.01375,17.12,0.2969345671543652,441,12340.0,-14.09,-1593.0,111.1,62.15,13940.0,127.3,36.72975408057259,61.896963713600826,0.009135,15.38,0.10275900932345447
559,25360.0,74.73,8452.0,159.2,73.83,16900.0,175.5,36.729722474367726,61.87239798915507,0.01038,16.62,211,5091.0,19.17,2951.0,71.35,54.61,2140.0,89.85,36.729884263155235,61.87240568095735,0.04198,18.74,0.27597613390597603,442,10150.0,-15.4,-1742.0,100.7,49.27,11890.0,112.1,36.729798034856685,61.872372700642075,0.009432,15.55,0.1572683561150773
560,92440.0,83.74,9470.0,304.0,75.67,82970.0,313.3,36.72960485771861,61.862678896442816,0.003776,14.89,212,11210.0,19.89,3062.0,105.9,52.16,8143.0,118.0,36.72976776653958,61.862682596868574,0.01449,17.29,0.276892714573387,443,65310.0,-7.544,-853.2,255.6,54.88,66160.0,261.4,36.72973165482933,61.86263760610984,0.003951,13.69,0.2615997148724641
563,31570.0,76.95,8703.0,177.7,73.74,22870.0,192.4,36.7282206097979,61.886927855201115,0.008413,16.29,213,11960.0,19.86,3057.0,109.4,55.37,8905.0,122.6,36.728387978799745,61.886936810583,0.01377,17.19,0.2857438010941741,445,6565.0,-14.06,-1591.0,81.03,51.71,8156.0,96.12,36.728224099419506,61.88692274723889,0.01179,15.96,0.019318011805200496
565,39580.0,76.39,8640.0,199.0,73.18,30940.0,212.0,36.72804251229571,61.881076273172674,0.006851,15.96,214,6327.0,19.31,2973.0,79.54,53.21,3354.0,95.7,36.72819503748867,61.88108038980929,0.02853,18.25,0.25921218142545616,446,24960.0,-12.64,-1430.0,158.0,47.35,26390.0,164.9,36.72807815643563,61.8810628350666,0.006249,14.69,0.0774456857745821
566,14720.0,74.19,8390.0,121.3,94.01,6325.0,153.5,36.72768212725066,61.846231455657104,0.02426,17.69,215,4417.0,16.27,2504.0,66.46,68.39,1913.0,95.36,36.72784784084262,61.8462411171185,0.04986,18.86,0.28362544731936784,447,1133.0,-18.92,-2140.0,33.66,65.17,3272.0,73.34,36.72788798602537,61.846153414628006,0.02241,16.95,0.4485592777558118
571,18070.0,75.46,8535.0,134.4,76.78,9539.0,154.8,36.7259002439219,61.876172596542574,0.01623,17.24,216,6316.0,19.55,3009.0,79.47,51.15,3307.0,94.51,36.72604463385482,61.876176296257334,0.02858,18.27,0.24538612635403775,451,2320.0,-16.61,-1879.0,48.16,41.81,4198.0,63.78,36.72596798405694,61.87614795264256,0.01519,16.68,0.1452066921799541
573,38940.0,76.13,8610.0,197.3,77.04,30330.0,211.8,36.725701856696276,61.89199314980966,0.006985,15.99,217,7187.0,19.59,3016.0,84.78,56.76,4171.0,102.0,36.7258819371491,61.89200015869104,0.02446,18.02,0.3064724415839495,452,19030.0,-13.18,-1490.0,138.0,50.71,20520.0,147.0,36.72568576104479,61.891990908528086,0.007162,14.96,0.028467028568833968
574,15720.0,73.24,8283.0,125.4,90.53,7436.0,154.6,36.72541358103197,61.89746615077173,0.0208,17.51,218,5956.0,18.76,2888.0,77.18,75.02,3069.0,107.6,36.72558824674473,61.89747297767333,0.03507,18.35,0.29721303529182924,453,979.5,-15.43,-1745.0,31.3,59.78,2724.0,67.47,36.72536860650924,61.897473561208045,0.02477,17.15,0.08079822305620289
595,29350.0,81.03,9164.0,171.3,123.8,20190.0,211.4,36.72161919028832,61.88431076800247,0.01047,16.43,219,6670.0,18.86,2903.0,81.67,70.46,3767.0,107.9,36.72179757104121,61.88431679647561,0.02864,18.13,0.30340230099562926,461,11330.0,-11.11,-1256.0,106.5,87.98,12590.0,138.1,36.721653957068895,61.88429014595983,0.01097,15.49,0.0948176787645641
601,87150.0,80.25,9076.0,295.2,97.22,78070.0,310.8,36.720648192336476,61.87686471227835,0.003981,14.96,220,26650.0,21.36,3288.0,163.3,65.14,23360.0,175.8,36.72082146774016,61.87687185053565,0.007523,16.15,0.2951561292479607,462,38040.0,-11.58,-1309.0,195.0,72.06,39350.0,207.9,36.72072693283064,61.87683236757059,0.005284,14.25,0.1772341321199036
615,22770.0,75.95,8590.0,150.9,94.64,14180.0,178.1,36.719270453709704,61.856276510471744,0.01256,16.81,222,4560.0,17.83,2745.0,67.53,60.61,1815.0,90.74,36.71942610193434,61.856278922270974,0.05,18.92,0.26444347270480456,464,8518.0,-15.22,-1722.0,92.3,64.92,10240.0,112.8,36.71943265226932,61.856207451338406,0.01102,15.71,0.3710347812806508
630,55960.0,77.95,8816.0,236.6,98.52,47150.0,256.3,36.71825801704888,61.88712832857336,0.005435,15.51,224,23590.0,20.89,3216.0,153.6,64.77,20380.0,166.7,36.718428155963146,61.88713437976044,0.008181,16.3,0.2894371181271824,468,15110.0,-12.15,-1374.0,122.9,69.81,16480.0,141.4,36.71828424414446,61.88710638624483,0.008576,15.2,0.09065981512937202
632,139500.0,84.07,9508.0,373.5,100.1,130000.0,386.6,36.71807349220275,61.873952252883754,0.002975,14.41,227,28940.0,21.7,3341.0,170.1,61.05,25600.0,180.7,36.7182481941877,61.87395804244889,0.00706,16.05,0.2972160132998464,469,95980.0,-5.774,-653.0,309.8,82.39,96630.0,320.6,36.71816824335524,61.873913203278455,0.003317,13.28,0.2135867367105129
633,20170.0,74.32,8406.0,142.0,119.9,11760.0,185.9,36.718006114098365,61.87911913476215,0.0158,17.01,226,5303.0,18.18,2798.0,72.82,78.97,2505.0,107.4,36.71820244800073,61.879128808249234,0.04288,18.57,0.3349545503025591,470,4821.0,-14.4,-1628.0,69.43,71.71,6449.0,99.82,36.718064329568996,61.879087173494824,0.01548,16.22,0.1516457504542548
634,67200.0,80.1,9059.0,259.2,122.0,58140.0,286.5,36.71796249946261,61.85442212417115,0.004928,15.28,228,24690.0,20.55,3164.0,157.1,77.05,21530.0,175.0,36.71812593934037,61.85442613545324,0.008129,16.24,0.2779238335359308,471,18080.0,-14.99,-1695.0,134.5,90.0,19780.0,161.8,36.71814573072216,61.854345177734814,0.008182,15.0,0.4165960027347853
638,18950.0,85.64,9686.0,137.7,244.7,9263.0,280.7,36.71733357289491,61.85417164923244,0.03031,17.27,230,7551.0,21.87,3367.0,86.9,130.2,4184.0,156.5,36.71750143920554,61.85418078773875,0.03742,18.01,0.286959631229672,472,1881.0,-12.58,-1423.0,43.37,139.0,3304.0,145.6,36.717502679832336,61.85409691407781,0.04408,16.94,0.3935166972035424
644,33400.0,79.47,8988.0,182.8,154.7,24410.0,239.4,36.71704904039312,61.85388898021922,0.009807,16.22,231,12370.0,20.29,3123.0,111.2,93.16,9252.0,145.1,36.71720858624651,61.85389660478344,0.01568,17.15,0.2723272321430778,473,7479.0,-14.94,-1689.0,86.48,92.51,9168.0,126.6,36.71723970864083,61.85381237750801,0.01381,15.83,0.425312543470993
646,329100.0,100.9,11410.0,573.7,162.0,317700.0,596.1,36.71688640108701,61.89202107653777,0.001876,13.43,232,195100.0,33.28,5123.0,441.7,106.2,190000.0,454.3,36.71706538224373,61.89202577165116,0.002391,13.87,0.3040374235900381,474,103400.0,-4.425,-500.5,321.5,91.32,103900.0,334.2,36.71688903516158,61.89200092413206,0.003218,13.2,0.07268609044987871
658,21650.0,76.11,8608.0,147.2,87.95,13050.0,171.4,36.71600390786215,61.85863563321659,0.01314,16.9,234,4818.0,18.4,2833.0,69.41,59.0,1985.0,91.1,36.716136899430545,61.85863760068918,0.04589,18.82,0.22592208408244763,476,6536.0,-16.61,-1879.0,80.84,56.71,8415.0,98.75,36.71616953987001,61.858562542154985,0.01174,15.93,0.38513386059669746
668,24140.0,74.85,8465.0,155.4,139.7,15680.0,208.9,36.71498525697425,61.84492610695728,0.01333,16.7,236,8880.0,16.49,2539.0,94.23,82.82,6341.0,125.5,36.71514072209201,61.84493165307853,0.01978,17.56,0.2648413946484251,477,3804.0,-17.86,-2020.0,61.68,106.5,5824.0,123.1,36.71523418588238,61.84483075495687,0.02114,16.33,0.5446453647972899
673,40280.0,74.96,8478.0,200.7,92.67,31800.0,221.1,36.71456892489609,61.88485334921858,0.006951,15.93,237,16210.0,20.37,3136.0,127.3,61.84,13070.0,141.5,36.71474182077817,61.88486294750165,0.01083,16.78,0.2953430311123022,479,9835.0,-14.55,-1646.0,99.17,59.65,11480.0,115.7,36.714616626205384,61.88482472968883,0.01008,15.59,0.1310114979763029
705,24900.0,76.54,8657.0,157.8,105.5,16240.0,189.8,36.71232133754376,61.87621951561988,0.01168,16.66,239,7916.0,18.02,2774.0,88.97,66.42,5142.0,111.0,36.7124956921021,61.876227394102706,0.02159,17.79,0.2972291069963788,481,5452.0,-16.14,-1826.0,73.84,62.34,7278.0,96.64,36.71241088346372,61.87617081891532,0.01328,16.08,0.23199908710988648
714,80000.0,81.79,9250.0,282.8,125.6,70750.0,309.5,36.71163842313397,61.89413318767781,0.004374,15.07,240,26250.0,20.92,3220.0,162.0,87.09,23030.0,183.9,36.71181027606115,61.8941418769469,0.007987,16.16,0.29313088254344727,482,28000.0,-12.41,-1404.0,167.3,64.73,29410.0,179.4,36.71162768054662,61.894114657288306,0.006102,14.57,0.0691525817150588
718,51010.0,75.09,8493.0,225.8,112.5,42510.0,252.3,36.711198313587936,61.87113783450965,0.005935,15.62,242,11420.0,18.87,2905.0,106.9,72.33,8514.0,129.0,36.71136549963962,61.8711422812377,0.01516,17.24,0.28420640991065355,484,22340.0,-16.28,-1841.0,149.5,66.59,24180.0,163.6,36.711308446559286,61.87108143491241,0.006767,14.78,0.27597948450304005
736,22970.0,79.21,8959.0,151.5,111.3,14010.0,188.0,36.7103424638875,61.896467874228485,0.01342,16.82,245,5651.0,21.03,3238.0,75.18,78.77,2414.0,108.9,36.71051363206402,61.89648012389832,0.04511,18.61,0.2936042042929923,487,6806.0,-12.73,-1440.0,82.5,68.21,8246.0,107.0,36.71032013048366,61.89644740862399,0.01298,15.95,0.08284086055990315
737,15650.0,74.74,8453.0,125.1,95.15,7195.0,157.2,36.71023426412285,61.876829165463,0.02184,17.55,246,4922.0,19.12,2943.0,70.16,75.99,1979.0,103.4,36.710404121579224,61.87683052548085,0.05226,18.83,0.2882772592850839,488,1539.0,-15.56,-1760.0,39.23,72.52,3298.0,82.45,36.71030621459162,61.876774438617204,0.025,16.94,0.23178157216450154
749,14020.0,75.84,8578.0,118.4,96.8,5446.0,152.9,36.70939575182959,61.87033651355551,0.02809,17.85,247,5576.0,19.15,2949.0,74.67,72.36,2627.0,104.0,36.7095537686971,61.87034913358226,0.03958,18.52,0.2720206679870104,490,472.8,-16.69,-1887.0,21.74,71.64,2360.0,74.87,36.70949462486204,61.87027765666018,0.03172,17.31,0.2702913276110201
759,90400.0,78.78,8910.0,300.7,100.7,81490.0,317.1,36.708589143481426,61.86958722417631,0.003891,14.91,248,46720.0,21.69,3340.0,216.2,77.02,43380.0,229.5,36.70875984142411,61.86959451755294,0.005289,15.47,0.29091766368594696,491,24720.0,-15.17,-1716.0,157.2,74.61,26430.0,174.0,36.70871437965448,61.86952447238128,0.006584,14.68,0.3101910752578982
777,27130.0,72.05,8148.0,164.7,218.2,18980.0,273.4,36.70775140856181,61.872028152271646,0.0144,16.49,254,7672.0,13.28,2044.0,87.59,243.5,5628.0,258.8,36.707897776395676,61.87202499099542,0.04598,17.69,0.24867501796271205,496,3606.0,-11.11,-1256.0,60.05,175.1,4863.0,185.1,36.707841553727945,61.87195916505578,0.03806,16.52,0.29169647700697254
785,56640.0,73.59,8323.0,238.0,200.7,48320.0,311.3,36.707705140657,61.875549777655394,0.006443,15.48,253,11830.0,14.41,2218.0,108.8,253.2,9613.0,275.6,36.707868746119225,61.87555420546985,0.02867,17.11,0.2780952990991664,497,19210.0,-6.891,-779.4,138.6,108.6,19990.0,176.1,36.70778099670159,61.87548987518681,0.00881,14.99,0.25114787346046763
